"imcp_total_desest.date","imcp_total_desest.values","imcp_nacional_desest.values","imcp_nacional_bienes_desest.values","imcp_nacional_servicios_desest.values","imcp_importado_desest.values"
2017-04-01,113.181582773122,112.96774646343,109.480152791069,115.867926496289,117.156942269891
2017-03-01,112.448683219614,111.583759205714,108.545586809505,115.567783617827,116.627813916343
2017-02-01,112.852889364215,112.516536605571,109.749901361456,115.541595723761,115.384839276075
2017-01-01,112.996486841314,113.252725000253,110.780677561399,115.591023454521,108.811597477654
2016-12-01,113.564979243655,114.070516804366,112.858203657732,115.5370668969,110.844797118187
2016-11-01,111.203702837739,111.705316079533,109.318473367706,113.784760778049,106.803717419616
2016-10-01,111.403681094683,111.64088063664,109.128451695512,114.099714889477,108.82603724897
2016-09-01,110.721814866137,110.742206113947,107.683216421589,113.849544505011,110.463564913239
2016-08-01,110.421380912762,110.373145697884,107.456368491016,113.469189021834,109.421880025465
2016-07-01,109.757459923632,110.059981186262,106.642795670066,113.457310147903,110.242131096235
2016-06-01,109.633656595928,109.73846340421,106.153208911745,113.125306043842,110.216147311002
2016-05-01,108.914345490693,108.972492655872,105.307166019453,112.502819298182,108.797219341802
2016-04-01,107.605429614803,107.404816533868,103.481582374356,111.807550372359,108.352797715018
2016-03-01,109.166251390881,108.508105197894,105.303069373144,111.789537328375,112.950097912082
2016-02-01,108.492392183944,108.186676769815,104.998160205923,111.960461221066,111.580171124981
2016-01-01,108.136481121711,107.823963600237,104.840040193288,110.828828064771,110.201129373959
2015-12-01,107.500032714879,107.019617846335,103.497574681121,110.717213078713,112.394243585888
2015-11-01,107.451968406299,106.509355886097,102.592508555498,110.152164808986,116.322907126803
2015-10-01,108.072320295954,106.943249488091,104.150239167854,109.940978760115,116.195037964613
2015-09-01,106.71825168177,106.22737270747,103.205037467723,109.183675303351,109.466454321744
2015-08-01,106.634645493237,105.874817577367,103.293357306982,108.480032333576,114.480954909414
2015-07-01,104.822714503366,104.520664101455,101.386550075476,107.716009473456,110.880733990344
2015-06-01,105.140399072067,103.896843912921,100.19935226577,107.472821524464,116.119817230783
2015-05-01,104.659239070266,104.068010633572,101.690213616046,106.649598558643,111.626532969409
2015-04-01,104.511756330303,104.150722064198,102.335715405355,106.223138583214,108.457135764208
2015-03-01,104.312770537149,104.001152838501,101.565054023358,106.218572927076,104.854550210555
2015-02-01,103.752769089382,103.812812199781,102.21682891108,105.376389585193,103.094524642556
2015-01-01,103.747321275518,103.543247252597,102.499754818204,104.557606046387,105.334052411456
2014-12-01,102.958947804677,102.791524420312,102.020614305355,103.842469121843,103.626647192775
2014-11-01,103.717025992439,103.398748798504,103.158395771007,103.454339247015,106.006992938836
2014-10-01,103.475391649915,103.085442969219,102.911336187178,103.27581573727,105.235497910277
2014-09-01,102.551724857093,102.650311209607,102.277767541494,102.757231744494,100.934949550403
2014-08-01,102.454673224225,102.372951104619,102.514564343055,102.243111276897,104.257222803774
2014-07-01,102.685926834602,102.712982525194,103.250776923061,102.169502412522,104.519793918914
2014-06-01,102.740683179722,102.755079078103,103.289090704379,101.920351047392,103.803343548668
2014-05-01,102.608601946386,102.439303983081,103.460157721275,101.822339802661,105.157260476943
2014-04-01,102.467942817978,102.159013181223,102.829864490318,101.841951301168,104.465257748968
2014-03-01,101.125470918746,101.088181837475,100.036529077309,101.815450573201,101.115682764553
2014-02-01,101.131567082894,101.136995426156,101.020585944672,101.176695361606,101.148565105754
2014-01-01,100.678398624753,100.788673520682,100.723125446186,100.794490035164,99.072718700669
2013-12-01,100.796544375926,100.950774053345,100.52116003439,101.578893188082,100.126070777126
2013-11-01,100.518903330564,100.591210317699,100.3667113338,100.799038439741,97.459904230546
2013-10-01,100.697340428807,100.427150059963,100.203412707907,100.554235258397,101.355680608038
2013-09-01,99.855831651258,99.824554938334,98.475348630159,100.691885743042,101.046622688948
2013-08-01,100.125169405498,100.323816206085,100.093828253986,100.580077982833,98.9365415253
2013-07-01,100.300455075967,100.176438357528,100.424903566095,100.160686693468,101.153369952168
2013-06-01,99.277773728015,99.37776240359,99.036564710895,99.520577179831,99.944563485564
2013-05-01,99.972296977777,100.118900995957,100.06941723094,100.683288854587,99.449489624882
2013-04-01,99.397506012359,98.940261783376,99.553085490243,98.739271264238,101.694924047024
2013-03-01,99.848634914703,100.033743217834,100.470251449646,99.039092790425,99.549583406924
2013-02-01,99.819330381489,99.936861254939,100.838515534573,98.87623734046,99.080369589018
2013-01-01,99.593862849539,99.768546865523,100.503516671923,98.802428793762,97.392089797642
2012-12-01,97.269570013645,97.901269815827,97.923510346517,98.330035295274,92.860307988753
2012-11-01,99.978994877946,100.09569412457,101.291341860171,98.612796558109,96.434426210193
2012-10-01,98.999714655516,99.726350461042,101.063117015286,98.285182533924,91.220464487743
2012-09-01,98.943869474703,99.857253348567,101.235779761775,98.106771591699,91.138132767272
2012-08-01,98.456896208159,99.428416830108,100.986133632703,97.916241989782,90.217731472581
2012-07-01,98.453977176968,99.456942803564,101.360064179838,97.395683865834,89.666503034039
2012-06-01,98.164416535673,99.410345413135,101.918936037384,97.070465128668,86.604682960442
2012-05-01,97.376357171502,98.687146472718,100.890594612477,96.701867253161,86.554952790991
2012-04-01,98.033528904503,98.791690350226,101.449146078925,96.1359075506,91.907365383752
2012-03-01,97.876328575717,99.02798247838,102.044106848409,95.884433318412,87.912978319901
2012-02-01,97.774966303026,99.052310792841,102.496361471881,95.949576241514,87.217909574625
2012-01-01,98.664729707526,99.47614287537,102.691695798465,95.857592144885,90.3332586283
2011-12-01,97.783043236578,98.688444350329,102.037265271409,96.000766691562,89.312352075223
2011-11-01,97.181211603802,98.388389123503,102.420745812788,93.718835923433,84.203284322299
2011-10-01,97.458431208425,98.923993289024,102.618778396146,94.917705031291,85.626721133151
2011-09-01,97.649047821627,98.701699024667,102.728435419327,94.485250306155,87.317204972071
2011-08-01,97.077841053787,98.206052083579,102.679716975662,93.704625285989,86.166098935573
2011-07-01,96.472224575753,97.901498904735,102.222722051801,93.31018355785,84.778173676044
2011-06-01,95.900418469369,97.092987384998,101.68447003476,92.736169376843,85.546084697963
2011-05-01,95.824198667845,97.134623496955,101.915113709598,92.526918617775,86.04652004475
2011-04-01,95.240472291765,96.616831507342,100.974409863161,92.360562869491,83.033457853604
2011-03-01,95.317268606156,96.769863278367,101.904266257683,91.375003770618,82.601625124999
2011-02-01,94.384984524473,95.742534760683,99.984855701088,91.33024857839,82.634277334935
2011-01-01,93.00838139454,94.132297506001,96.800244310707,91.124702338954,82.446717800554
2010-12-01,94.969365080379,96.253371676231,102.081124386945,90.875970758136,79.424184610798
2010-11-01,94.874820861337,95.880586195537,100.40771591677,90.93371634572,83.266356955834
2010-10-01,93.602243098478,94.880893419693,98.792877562948,90.707788692909,83.411666701241
2010-09-01,93.931724277501,95.489040174718,100.57976294205,90.20997457366,79.945232220334
2010-08-01,93.12037827535,94.674910649246,99.096841302088,90.026084154908,79.775008485274
2010-07-01,92.670126214821,94.303864924388,98.107594263742,90.136305810014,79.494312098194
2010-06-01,93.026625537068,94.574794944898,98.990743990592,90.472402351135,78.542251466158
2010-05-01,93.021574975227,94.363187019626,99.021722357163,90.193581043709,83.747401618544
2010-04-01,92.660700912741,94.333797493491,98.545199846274,90.037760651417,78.242316933711
2010-03-01,92.208800284337,93.512335602336,97.155227083481,89.781154235522,80.101125595025
2010-02-01,92.186404566702,93.533677083465,97.639747644895,89.202413492724,80.533293566527
2010-01-01,90.807195137771,91.976273017056,94.435642916782,89.137749253708,80.700366303532
2009-12-01,93.716767325708,94.302432314452,99.610319427845,89.006931806537,80.460835395074
2009-11-01,92.187572374599,93.904004236524,98.476922993907,88.960177789111,77.215877010937
2009-10-01,91.303122367739,93.583145945429,97.827498584354,89.19258501867,72.757594529988
2009-09-01,90.38342914962,92.676734303127,95.965360950843,89.195128044766,71.392076579961
2009-08-01,90.854066148802,92.896841271655,95.957736144385,89.662620473926,73.695660070825
2009-07-01,89.919411940071,92.112342926013,95.085497254905,88.910141376119,70.813244469713
2009-06-01,88.50596236309,90.41858626694,93.268154955863,87.951835243531,70.653336077923
2009-05-01,86.142677956891,88.412992186015,92.770166547577,84.719741065691,66.722844300576
2009-04-01,89.025740484844,91.17336209047,94.980728915548,87.316614597649,69.742791712336
2009-03-01,89.85080838617,92.198629167175,95.941289104421,88.175066107832,69.069984885516
2009-02-01,89.479454992811,91.744968433163,94.602581327969,88.497014223685,69.334126174998
2009-01-01,88.603655096192,90.88708256355,93.122172875117,88.364131276238,67.677559768332
2008-12-01,91.705714032459,92.27726206277,96.088213088508,88.294104749243,76.573001384742
2008-11-01,93.183560834793,95.165241935568,101.843842590019,87.968837431879,77.792530755403
2008-10-01,94.102844125619,95.314101038254,102.648780588989,87.756719853083,83.963828063472
2008-09-01,95.377156311788,96.472820872894,104.024299789677,88.615522578121,86.757820033089
2008-08-01,95.824949550254,96.982260126031,104.926451335956,88.886074614793,87.128543204302
2008-07-01,97.236128629085,97.801721454008,106.352340114648,88.987263789258,92.185297509737
2008-06-01,97.596586636329,98.524750318995,106.307832705848,91.005562374155,89.603882394791
2008-05-01,96.956622645757,98.038578215701,105.895963611014,90.835176945833,88.790537831109
2008-04-01,96.317039738143,97.443052272211,105.22954107269,89.643388885389,85.058142951898
2008-03-01,96.291960452981,97.094317094285,104.550690967766,89.579558690674,90.63063634482
2008-02-01,96.495330902386,97.298010688707,105.400209638708,89.34590550703,91.026964103542
2008-01-01,96.297815442084,96.841854090889,104.494345252332,88.915640208728,92.529353210257
2007-12-01,94.049404104093,93.527531259569,97.667918659608,88.948348406496,90.515283923759
2007-11-01,95.059771049689,95.82766335273,102.052102166573,89.040898081172,90.24802836699
2007-10-01,96.382570644479,97.376392327043,105.834452335771,88.728922497596,86.622179299538
2007-09-01,95.50614913262,96.404137518401,104.522539923889,88.135587021519,89.547778260022
2007-08-01,95.740485159496,96.574562721926,105.008460635446,88.055614422972,89.200380399864
2007-07-01,94.831948853156,96.150231340308,104.097278035185,87.798312707429,82.978249555036
2007-06-01,95.648170560733,96.254796324468,104.904690794912,87.893930699322,89.81145513482
2007-05-01,95.027806719792,96.019290589919,104.482868743388,87.769784136414,86.866385383764
2007-04-01,95.207215874127,95.998853690254,103.712605958902,88.308891352087,88.576677371913
2007-03-01,94.970183548092,95.783932882172,104.259367982385,87.281129239689,88.31422559325
2007-02-01,94.214384680037,95.301047510932,103.289351618495,87.01570430768,85.449374777064
2007-01-01,93.77774510483,94.816089917236,102.262016029297,87.314588394334,84.205430653452
2006-12-01,93.852143615549,94.047668539985,101.547546250416,85.921255229802,86.316897959437
2006-11-01,94.156596626736,94.316865579465,102.206959317609,85.978461440532,93.35644116767
2006-10-01,93.619136233104,94.047439571538,102.090266219332,85.940948209088,89.329847621169
2006-09-01,93.412499746578,94.099805633822,102.209646848926,85.985684156556,87.092567623191
2006-08-01,92.866390369224,93.764835635595,101.50047392046,85.802761542119,85.441988833455
2006-07-01,92.648336783171,93.891966560021,102.227110062277,85.281372762365,81.991193645826
2006-06-01,92.884018115103,93.968145504831,102.50545731984,85.428301584951,82.421816292642
2006-05-01,92.716552353531,93.685825248511,102.106508243545,85.305669286854,84.432289923701
2006-04-01,92.499980053576,93.804454068743,102.245688507876,85.390213835441,81.308229595173
2006-03-01,91.321547816155,92.502692065278,100.864320460618,84.114993641142,80.780091192456
2006-02-01,91.803047368201,92.823658521494,101.797657053388,83.62952207366,83.475077847608
2006-01-01,91.426986763881,92.571901282284,101.710965853412,83.202747470013,83.083081372472
2005-12-01,90.181006235156,90.603935315625,98.04463468173,82.624877386456,82.240367077486
2005-11-01,90.065964501711,91.331279282389,100.464526553187,81.88627233908,77.735004191309
2005-10-01,89.524724001923,90.941807861249,99.993530769674,82.031002159156,77.464628743255
2005-09-01,90.170870206103,91.619513068809,100.965493101061,82.092686172475,77.12683881241
2005-08-01,89.569852975174,91.22741608949,100.560136823467,81.788968424354,74.525934726695
2005-07-01,89.039723036984,90.378517254155,98.994192603928,81.448184140032,78.132927634419
2005-06-01,88.282016295499,89.409332467395,97.086060458726,81.649609799663,77.403786919729
2005-05-01,88.993989087287,90.648975415806,99.471093176361,81.59545750354,74.529618692561
2005-04-01,88.729242543296,90.233484736297,98.669897533983,81.809600290313,75.037945685894
2005-03-01,88.387360726065,89.966946926928,98.097475756231,81.819124618163,74.241873269614
2005-02-01,88.641807758686,90.244999864486,98.370511236272,81.907968672672,74.448358985704
2005-01-01,88.66752512145,90.663671248851,99.242190500405,81.85027046574,73.158188736116
2004-12-01,89.119511839021,90.507756150608,98.627778144148,81.881032294645,74.072849626321
2004-11-01,89.258765672696,90.659085446902,99.502337144199,81.736930779267,74.453596240123
2004-10-01,86.973780068882,88.913742935587,96.541882878712,81.503263589489,70.304371538737
2004-09-01,87.33769190203,89.261969130779,97.061882198145,81.329336155268,71.031268358172
2004-08-01,87.435726266627,89.258987397157,97.220404824555,81.091866052352,71.223235987272
2004-07-01,87.14229961066,89.170121356168,97.307659197213,80.987237273806,68.389707049093
2004-06-01,86.754146831275,88.64436151244,96.76977508603,80.317157747106,67.479047557569
2004-05-01,86.215619838306,88.101544621875,96.15854182003,79.930158388166,69.174412417726
2004-04-01,85.567965498504,87.784194258028,95.436735549693,79.916577133906,66.488929822681
2004-03-01,86.382912378791,88.461874912748,97.253728395143,79.589480627019,66.668630797895
2004-02-01,84.698689390131,87.187570842087,95.223693625146,79.22906351181,63.143011766851
2004-01-01,83.350011748946,86.59012345037,93.702415457901,79.168191973774,57.335267635654
2003-12-01,85.21554256391,87.397548757683,95.184497428285,79.167906939735,63.490048995889
2003-11-01,83.99274751236,86.344759090068,94.266596944195,78.447498308949,62.545753733715
2003-10-01,83.175722263849,85.523534652652,93.258279329447,77.858532731799,63.095656026636
2003-09-01,83.110242641934,85.382970497512,93.347555791461,77.246504515791,62.11536057507
2003-08-01,82.503187417049,84.765718197629,92.635160412952,76.886014622764,61.97373968451
2003-07-01,82.654567201134,84.86063268525,92.721787803519,76.785400184613,62.618187296954
2003-06-01,82.5345363646,84.906199486605,93.118659001796,76.567677876766,59.334796351479
2003-05-01,82.027059600024,84.429748603147,92.231419104796,76.585286634019,59.673371780815
2003-04-01,82.600129458929,84.615601494255,92.684559662404,76.214778227315,64.640927653626
2003-03-01,82.24587170404,84.420207417476,92.895336927821,75.961585143907,61.992561066508
2003-02-01,82.493653178907,84.680924394868,93.403345233146,75.911255136533,62.295344723971
2003-01-01,82.199874332218,84.111515708776,92.304374726456,75.700209225594,69.914111708413
2002-12-01,80.985850818026,83.638862920095,91.364701954174,75.450131785416,56.401440576046
2002-11-01,80.842443580568,83.405275448263,91.364337379111,75.337794098154,58.221711713816
2002-10-01,81.752721476916,84.242863501088,92.820866761508,75.408332877835,60.128675161705
2002-09-01,81.224093616261,83.771706271748,92.356479191353,75.056355250336,57.648849431583
2002-08-01,81.394480571821,83.781833867859,92.551379088503,74.985587521125,59.842427063389
2002-07-01,81.379552155507,83.841065841548,93.017502433302,74.640023674295,58.210778994342
2002-06-01,81.292712609511,83.563135039567,92.115844119877,74.901823875892,59.263047930627
2002-05-01,81.175470193062,83.497111615549,92.280951001556,74.715614652967,60.322009042072
2002-04-01,81.907727075089,84.226107851746,93.369748390627,74.602934885434,61.006206310389
2002-03-01,80.937183852733,83.474392493941,92.89670686874,74.211266043482,57.319466102033
2002-02-01,79.695312409961,82.435105180206,91.032655624485,73.813698715762,54.211346703222
2002-01-01,79.780315783849,82.766880710629,91.214129128755,74.124453046976,54.982538614912
2001-12-01,80.512341639403,82.966217658665,91.290635611533,74.309876358084,57.995905395507
2001-11-01,80.079818365808,82.823455883461,91.027427999055,74.241196748248,56.904415153473
2001-10-01,80.028627259234,82.839232934269,91.295300136488,74.221863341992,55.345169255564
2001-09-01,80.276664362768,82.829596556,91.102102213412,74.463180463461,55.209618827156
2001-08-01,79.953734501174,82.713390673264,90.651396810718,74.744437689281,55.736113388876
2001-07-01,79.407223482505,82.220250538639,89.46535030478,74.834616041324,53.299758594815
2001-06-01,80.523417115008,83.209012160627,91.717588657136,74.717172979565,55.308781723615
2001-05-01,79.294423661785,82.181467763675,89.829505271599,74.378277584364,53.426569290622
2001-04-01,79.076668527192,82.16680545868,89.608481352343,74.342021194502,51.514518579859
2001-03-01,79.563242368105,82.172465657156,89.729050375342,74.520376827656,55.549197305092
2001-02-01,79.132895091895,81.802470590167,89.289743369873,74.219134106427,54.185679583477
2001-01-01,79.063887309407,81.932914963449,89.925520071113,73.973606686868,54.08317277628
2000-12-01,79.496733346786,81.961853970618,90.412026405148,73.157305218013,56.250222015595
2000-11-01,79.587530207029,81.866991247151,89.982341000945,73.370140348109,60.028368376601
2000-10-01,79.889429378364,83.048682125108,92.513383031617,73.13772640691,52.56004082378
2000-09-01,78.975580501397,81.800830826806,90.456714106534,73.095583772171,51.566650434108
2000-08-01,78.062887089052,81.508467485756,90.242833117021,72.572521961339,47.91548796493
2000-07-01,78.780314196087,81.680418808414,90.925833229926,72.669342396312,50.989318651269
2000-06-01,77.998519586081,81.155208854372,90.081639274837,72.097252411329,49.781653115809
2000-05-01,77.354437010923,80.915031466103,89.737818703379,71.941112490006,45.978003880359
2000-04-01,76.674875580692,80.277384390295,88.527695529142,71.715181825082,43.980713449483
2000-03-01,76.125220892938,80.289168787385,88.888885608907,71.493719240951,39.104970850453
2000-02-01,75.568578784814,79.638261695219,88.195435171505,71.199954581021,39.109063078697
2000-01-01,75.748415725255,79.881493229507,89.053792374628,70.887436361226,36.80656066324
1999-12-01,74.767088972746,79.09182551789,87.470267136899,70.434440976888,35.519032433277
1999-11-01,73.236966474557,77.848946718969,84.713357357293,70.711280438207,33.707106281322
1999-10-01,73.587979690427,78.182511886741,85.610092336432,70.53382013345,33.971723337782
1999-09-01,73.691137242764,77.94947966793,85.531926393648,70.238473113288,34.671959402149
1999-08-01,73.247872887132,77.612148156419,84.955513143523,70.027146441139,33.879475881307
1999-07-01,73.285295375539,77.394313429629,84.822879582666,70.097998888028,35.141823085302
1999-06-01,72.410829004362,76.51611371563,83.601094381482,69.288848499415,35.821408214169
1999-05-01,72.634754786243,76.621942646113,84.102278483449,69.003436374126,36.509226440101
1999-04-01,72.36214359544,76.404381900109,83.763180198374,68.769417024139,37.343272296807
1999-03-01,72.088572469371,75.797486869334,82.85637440812,68.632643664106,37.872815559444
1999-02-01,71.623125360982,75.469948007408,82.268076120411,68.497192322755,35.701953606791
1999-01-01,71.376517152349,75.219344109379,82.359480176514,68.154597386296,35.45993213869
1998-12-01,70.477437844456,74.912719172324,81.766405848166,67.950864973702,29.588944617229
1998-11-01,70.251776551908,74.818152343551,81.875846856799,67.68177557107,29.794277027189
1998-10-01,70.17905810618,74.611990274829,81.491677172841,67.349828765447,31.87760901917
1998-09-01,70.294572970787,74.422726791851,81.021273969631,67.673015470396,32.919994204582
1998-08-01,70.242395353307,74.461145392009,81.148678099415,67.637050410347,31.76081603013
1998-07-01,69.952091918036,74.029787587957,80.684638730547,67.417760573952,34.183601341483
1998-06-01,69.638944148752,73.823369204318,80.348597500164,67.096421353591,32.55991891008
1998-05-01,70.040443599845,73.944353865822,80.579052675227,67.175221684042,35.211535805683
1998-04-01,69.138796751511,73.384839526899,79.539718926607,66.876656565333,32.447873431946
1998-03-01,69.985724371247,73.851022987798,80.735453226493,66.867298551044,33.751449923576
1998-02-01,68.578706862923,72.772426717531,78.764023626465,66.61649879708,29.732165289967
1998-01-01,67.420417594789,71.298504387503,76.075987389697,66.554255787354,30.901473917811
1997-12-01,67.513276166146,71.028463749813,76.241990248474,66.129364101385,34.443289892635
1997-11-01,67.777153448063,71.635045672585,77.347820352443,66.00165197332,31.559745731492
1997-10-01,67.270213230149,71.640517217785,77.101748105785,65.800016077037,29.642111030592
1997-09-01,66.198229095688,70.546205368643,75.76776953369,65.173982677864,27.047447369984
1997-08-01,66.180299077773,70.237588735908,75.128480229877,65.220288416773,29.82042961713
1997-07-01,65.535195556999,69.780460688205,74.44806138733,64.852991511417,28.883706978126
1997-06-01,65.995031313539,69.980105972283,74.917419242012,64.835667410466,30.493214946534
1997-05-01,64.789313206776,69.332091211455,73.820109485287,64.811199196474,23.969578399083
1997-04-01,64.894419124461,69.735143032341,74.246649427229,64.731661221679,24.110059829409
1997-03-01,63.664899665009,67.978370529578,72.189691824402,64.008331216166,21.708288224196
1997-02-01,63.976401869027,68.580455930201,72.792174284445,64.197648709956,21.519989799967
1997-01-01,62.787775122122,67.446310185802,71.175079762894,63.714951003134,19.329475059963
1996-12-01,63.044370084802,67.026003198615,70.952933556916,63.53412692844,26.755147700621
1996-11-01,62.843401224619,66.998245736887,70.868920264572,63.362663407266,24.402066994967
1996-10-01,62.142380670335,66.55277410811,69.699141938757,63.04098212591,23.779392142354
1996-09-01,61.570366339825,65.966211299312,69.421868829166,62.355846018943,21.698742661496
1996-08-01,61.085041724198,65.641565926975,69.034508148017,62.194574761577,20.463822530891
1996-07-01,60.916761521608,65.663323067702,69.258469269944,61.948500791888,18.495881539283
1996-06-01,60.419003304913,65.030299746225,67.859795503649,61.922166529199,17.329723515671
1996-05-01,60.015225407038,64.86568265089,68.119552641573,61.601425760089,17.334132662103
1996-04-01,59.645036832689,64.609777021668,67.087060226729,61.511016296392,16.4913456981
1996-03-01,60.288644620382,64.87468609888,68.213010883207,61.831043590375,17.445691112394
1996-02-01,59.308625353154,64.074364591316,66.743083408932,61.440041935578,17.272033907209
1996-01-01,59.610854779357,64.159735245197,66.643387632637,61.640229096424,17.300620960625
1995-12-01,59.091561259316,63.72444749846,66.152477076323,62.19347543803,16.309756248239
1995-11-01,58.462034892718,63.358999933964,64.902574268738,61.927781712195,15.710473605821
1995-10-01,58.171518400962,62.960386386282,63.947878974127,61.796712203081,15.842377889051
1995-09-01,58.550663580966,63.130154110279,64.62876445578,61.634496612338,16.190098825683
1995-08-01,58.579964356287,63.016616810664,64.606594416231,61.28830231517,19.727554646826
1995-07-01,58.15597098991,62.588117047775,63.423838781536,61.388998243292,16.98801030173
1995-06-01,58.163575759211,62.79079589484,64.093790891695,61.24281503319,16.902677808153
1995-05-01,57.431693323939,62.086559970002,63.16726325237,61.069399240057,16.532228256696
1995-04-01,58.321780549943,62.898708898584,63.969112210753,61.03729016474,17.185926078259
1995-03-01,58.315819194051,63.090168732754,64.129222994023,62.571483475785,15.89126812648
1995-02-01,59.151951542627,63.736714760364,64.551966056231,62.605964498508,17.152463945692
1995-01-01,59.59837848274,63.976098590773,65.06878697565,62.604935099655,18.35212438364
1994-12-01,61.393841787281,64.312763164593,64.724307847711,65.32739938017,33.04402271903
1994-11-01,63.30346657479,66.178943636823,67.477527847296,64.866461393732,36.573742912587
1994-10-01,62.921425417939,65.775966779031,66.957504455432,64.547500191395,35.320486191714
1994-09-01,62.418671492176,65.558714123256,66.394799196756,64.66483611714,34.013402013704
1994-08-01,62.349916885686,65.585106087839,66.579882363994,64.453753050207,34.268230868462
1994-07-01,62.072771342109,65.421918953061,66.117385231573,64.30457269758,33.45343759707
1994-06-01,61.868643975872,65.138323907273,66.038925241532,63.906527540626,33.434715676219
1994-05-01,61.226921118085,64.508596887598,65.385410008308,63.634774551957,33.162674166757
1994-04-01,61.355363552684,64.941398799174,66.13413187265,63.162253114419,31.017685811881
