"date","PPIACO","PCUOMFGOMFG","PCUATRNWRATRNWR","PCUADLVWRADLVWR","PCUOMINOMIN","PCUAWHLTRAWHLTR","PCUATRANSATRANS","PCUASHCASHC","PCUARETTRARETTR"
1979-03-01,75.8,NA,NA,NA,NA,NA,NA,NA,NA
1979-04-01,76.9,NA,NA,NA,NA,NA,NA,NA,NA
1979-05-01,77.5,NA,NA,NA,NA,NA,NA,NA,NA
1979-06-01,78,NA,NA,NA,NA,NA,NA,NA,NA
1979-07-01,79.2,NA,NA,NA,NA,NA,NA,NA,NA
1979-08-01,79.6,NA,NA,NA,NA,NA,NA,NA,NA
1979-09-01,80.9,NA,NA,NA,NA,NA,NA,NA,NA
1979-10-01,82.1,NA,NA,NA,NA,NA,NA,NA,NA
1979-11-01,82.6,NA,NA,NA,NA,NA,NA,NA,NA
1979-12-01,83.4,NA,NA,NA,NA,NA,NA,NA,NA
1980-01-01,85.2,NA,NA,NA,NA,NA,NA,NA,NA
1980-02-01,86.9,NA,NA,NA,NA,NA,NA,NA,NA
1980-03-01,87.5,NA,NA,NA,NA,NA,NA,NA,NA
1980-04-01,87.8,NA,NA,NA,NA,NA,NA,NA,NA
1980-05-01,88.3,NA,NA,NA,NA,NA,NA,NA,NA
1980-06-01,88.7,NA,NA,NA,NA,NA,NA,NA,NA
1980-07-01,90.3,NA,NA,NA,NA,NA,NA,NA,NA
1980-08-01,91.5,NA,NA,NA,NA,NA,NA,NA,NA
1980-09-01,91.7,NA,NA,NA,NA,NA,NA,NA,NA
1980-10-01,92.8,NA,NA,NA,NA,NA,NA,NA,NA
1980-11-01,93.2,NA,NA,NA,NA,NA,NA,NA,NA
1980-12-01,93.8,NA,NA,NA,NA,NA,NA,NA,NA
1981-01-01,95.2,NA,NA,NA,NA,NA,NA,NA,NA
1981-02-01,96.1,NA,NA,NA,NA,NA,NA,NA,NA
1981-03-01,97,NA,NA,NA,NA,NA,NA,NA,NA
1981-04-01,98,NA,NA,NA,NA,NA,NA,NA,NA
1981-05-01,98.3,NA,NA,NA,NA,NA,NA,NA,NA
1981-06-01,98.5,NA,NA,NA,NA,NA,NA,NA,NA
1981-07-01,99,NA,NA,NA,NA,NA,NA,NA,NA
1981-08-01,99,NA,NA,NA,NA,NA,NA,NA,NA
1981-09-01,98.8,NA,NA,NA,NA,NA,NA,NA,NA
1981-10-01,98.9,NA,NA,NA,NA,NA,NA,NA,NA
1981-11-01,98.8,NA,NA,NA,NA,NA,NA,NA,NA
1981-12-01,98.8,NA,NA,NA,NA,NA,NA,NA,NA
1982-01-01,99.7,NA,NA,NA,NA,NA,NA,NA,NA
1982-02-01,99.8,NA,NA,NA,NA,NA,NA,NA,NA
1982-03-01,99.6,NA,NA,NA,NA,NA,NA,NA,NA
1982-04-01,99.6,NA,NA,NA,NA,NA,NA,NA,NA
1982-05-01,99.8,NA,NA,NA,NA,NA,NA,NA,NA
1982-06-01,100,NA,NA,NA,NA,NA,NA,NA,NA
1982-07-01,100.4,NA,NA,NA,NA,NA,NA,NA,NA
1982-08-01,100.3,NA,NA,NA,NA,NA,NA,NA,NA
1982-09-01,100,NA,NA,NA,NA,NA,NA,NA,NA
1982-10-01,100.2,NA,NA,NA,NA,NA,NA,NA,NA
1982-11-01,100.3,NA,NA,NA,NA,NA,NA,NA,NA
1982-12-01,100.5,NA,NA,NA,NA,NA,NA,NA,NA
1983-01-01,100.2,NA,NA,NA,NA,NA,NA,NA,NA
1983-02-01,100.5,NA,NA,NA,NA,NA,NA,NA,NA
1983-03-01,100.4,NA,NA,NA,NA,NA,NA,NA,NA
1983-04-01,100.4,NA,NA,NA,NA,NA,NA,NA,NA
1983-05-01,100.8,NA,NA,NA,NA,NA,NA,NA,NA
1983-06-01,101,NA,NA,NA,NA,NA,NA,NA,NA
1983-07-01,101.3,NA,NA,NA,NA,NA,NA,NA,NA
1983-08-01,101.8,NA,NA,NA,NA,NA,NA,NA,NA
1983-09-01,102,NA,NA,NA,NA,NA,NA,NA,NA
1983-10-01,102.2,NA,NA,NA,NA,NA,NA,NA,NA
1983-11-01,102.1,NA,NA,NA,NA,NA,NA,NA,NA
1983-12-01,102.3,NA,NA,NA,NA,NA,NA,NA,NA
1984-01-01,102.9,NA,NA,NA,NA,NA,NA,NA,NA
1984-02-01,103.2,NA,NA,NA,NA,NA,NA,NA,NA
1984-03-01,103.9,NA,NA,NA,NA,NA,NA,NA,NA
1984-04-01,104,NA,NA,NA,NA,NA,NA,NA,NA
1984-05-01,104.1,NA,NA,NA,NA,NA,NA,NA,NA
1984-06-01,104,NA,NA,NA,NA,NA,NA,NA,NA
1984-07-01,104.2,NA,NA,NA,NA,NA,NA,NA,NA
1984-08-01,103.8,NA,NA,NA,NA,NA,NA,NA,NA
1984-09-01,103.4,NA,NA,NA,NA,NA,NA,NA,NA
1984-10-01,103.4,NA,NA,NA,NA,NA,NA,NA,NA
1984-11-01,103.7,NA,NA,NA,NA,NA,NA,NA,NA
1984-12-01,103.5,100,NA,NA,100,NA,NA,NA,NA
1985-01-01,103.4,NA,NA,NA,NA,NA,NA,NA,NA
1985-02-01,103.3,NA,NA,NA,NA,NA,NA,NA,NA
1985-03-01,103.1,NA,NA,NA,NA,NA,NA,NA,NA
1985-04-01,103.3,NA,NA,NA,NA,NA,NA,NA,NA
1985-05-01,103.5,NA,NA,NA,NA,NA,NA,NA,NA
1985-06-01,103.3,NA,NA,NA,NA,NA,NA,NA,NA
1985-07-01,103.2,NA,NA,NA,NA,NA,NA,NA,NA
1985-08-01,102.7,NA,NA,NA,NA,NA,NA,NA,NA
1985-09-01,102.1,NA,NA,NA,NA,NA,NA,NA,NA
1985-10-01,102.9,NA,NA,NA,NA,NA,NA,NA,NA
1985-11-01,103.4,NA,NA,NA,NA,NA,NA,NA,NA
1985-12-01,103.6,NA,NA,NA,NA,NA,NA,NA,NA
1986-01-01,103.2,101.3,NA,NA,94.4,NA,NA,NA,NA
1986-02-01,101.7,99.9,NA,NA,87.3,NA,NA,NA,NA
1986-03-01,100.3,98.3,NA,NA,82.9,NA,NA,NA,NA
1986-04-01,99.6,97.9,NA,NA,78.2,NA,NA,NA,NA
1986-05-01,100,98.2,NA,NA,77.1,NA,NA,NA,NA
1986-06-01,99.9,98.2,NA,NA,76.3,NA,NA,NA,NA
1986-07-01,99.4,97.5,NA,NA,72,NA,NA,NA,NA
1986-08-01,99.3,97.4,NA,NA,70.5,NA,NA,NA,NA
1986-09-01,99.4,97.6,NA,NA,70.8,NA,NA,NA,NA
1986-10-01,99.7,98.2,NA,NA,71.2,NA,NA,NA,NA
1986-11-01,99.8,98.3,NA,NA,71.7,NA,NA,NA,NA
1986-12-01,99.7,98.3,NA,NA,71.1,NA,NA,NA,NA
1987-01-01,100.5,99.1,NA,NA,73.6,NA,NA,NA,NA
1987-02-01,101,99.5,NA,NA,73.6,NA,NA,NA,NA
1987-03-01,101.2,99.5,NA,NA,75.2,NA,NA,NA,NA
1987-04-01,101.9,100.2,NA,NA,74.9,NA,NA,NA,NA
1987-05-01,102.6,100.6,NA,NA,74.6,NA,NA,NA,NA
1987-06-01,103,100.9,NA,NA,75.3,NA,NA,NA,NA
1987-07-01,103.5,101.3,NA,NA,76.5,NA,NA,NA,NA
1987-08-01,103.8,101.6,NA,NA,77.3,NA,NA,NA,NA
1987-09-01,103.7,101.3,NA,NA,76.4,NA,NA,NA,NA
1987-10-01,104.1,102,NA,NA,74.9,NA,NA,NA,NA
1987-11-01,104.2,102.2,NA,NA,73.9,NA,NA,NA,NA
1987-12-01,104.2,102.1,NA,NA,74.2,NA,NA,NA,NA
1988-01-01,104.6,102.4,NA,NA,72.8,NA,NA,NA,NA
1988-02-01,104.8,102.6,NA,NA,72,NA,NA,NA,NA
1988-03-01,104.9,102.8,NA,NA,71.3,NA,NA,NA,NA
1988-04-01,105.8,103.4,NA,NA,73.1,NA,NA,NA,NA
1988-05-01,106.5,103.9,NA,NA,72.4,NA,NA,NA,NA
1988-06-01,107.2,104.3,NA,NA,70.9,NA,NA,NA,NA
1988-07-01,107.9,104.9,NA,NA,70.1,NA,NA,NA,NA
1988-08-01,108,105.1,NA,NA,68.7,NA,NA,NA,NA
1988-09-01,108.1,105.1,NA,NA,68.1,NA,NA,NA,NA
1988-10-01,108.2,105.6,NA,NA,68.7,NA,NA,NA,NA
1988-11-01,108.3,106.1,NA,NA,68.3,NA,NA,NA,NA
1988-12-01,109,106.4,NA,NA,70.8,NA,NA,NA,NA
1989-01-01,110.5,107.5,NA,NA,74.6,NA,NA,NA,NA
1989-02-01,110.8,107.9,NA,NA,75.5,NA,NA,NA,NA
1989-03-01,111.5,108.5,NA,NA,74.9,NA,NA,NA,NA
1989-04-01,112.3,109.4,NA,NA,77.2,NA,NA,NA,NA
1989-05-01,113.2,110.1,NA,NA,78.2,NA,NA,NA,NA
1989-06-01,112.9,110.1,NA,NA,77.4,NA,NA,NA,NA
1989-07-01,112.8,109.9,NA,NA,78,NA,NA,NA,NA
1989-08-01,112,109.6,NA,NA,74,NA,NA,NA,NA
1989-09-01,112.4,109.9,NA,NA,76.5,NA,NA,NA,NA
1989-10-01,112.8,110.8,NA,NA,76.1,NA,NA,NA,NA
1989-11-01,112.7,110.8,NA,NA,76.3,NA,NA,NA,NA
1989-12-01,113,111,NA,NA,77.6,NA,NA,NA,NA
1990-01-01,114.9,112.7,NA,NA,81,NA,NA,NA,NA
1990-02-01,114.4,112.2,NA,NA,81.1,NA,NA,NA,NA
1990-03-01,114.2,112.3,NA,NA,78.1,NA,NA,NA,NA
1990-04-01,114.1,112.6,NA,NA,74.8,NA,NA,NA,NA
1990-05-01,114.6,113.1,NA,NA,75.3,NA,NA,NA,NA
1990-06-01,114.3,113.1,NA,NA,72.2,NA,NA,NA,NA
1990-07-01,114.5,113.2,NA,NA,74.1,NA,NA,NA,NA
1990-08-01,116.5,114.6,NA,NA,80.4,NA,NA,NA,NA
1990-09-01,118.4,116.2,NA,NA,87.1,NA,NA,NA,NA
1990-10-01,120.8,118.1,NA,NA,96.6,NA,NA,NA,NA
1990-11-01,120.1,118.2,NA,NA,92.4,NA,NA,NA,NA
1990-12-01,118.7,117.2,NA,NA,88.5,NA,NA,NA,NA
1991-01-01,119,116.9,NA,NA,90.7,NA,NA,NA,NA
1991-02-01,117.2,116.2,NA,NA,80.8,NA,NA,NA,NA
1991-03-01,116.2,115.3,NA,NA,76.8,NA,NA,NA,NA
1991-04-01,116,115.4,NA,NA,75.9,NA,NA,NA,NA
1991-05-01,116.5,115.6,NA,NA,77.8,NA,NA,NA,NA
1991-06-01,116.4,115.6,NA,NA,76.1,NA,NA,NA,NA
1991-07-01,116.1,115.4,NA,NA,76.2,NA,NA,NA,NA
1991-08-01,116.2,115.7,NA,NA,76.8,NA,NA,NA,NA
1991-09-01,116.1,115.7,NA,NA,75.1,NA,NA,NA,NA
1991-10-01,116.4,116.4,NA,NA,77.8,NA,NA,NA,NA
1991-11-01,116.4,116.5,NA,NA,79,NA,NA,NA,NA
1991-12-01,115.9,116,NA,NA,77.5,NA,NA,NA,NA
1992-01-01,115.6,115.9,NA,NA,74.6,NA,NA,NA,NA
1992-02-01,116,116.3,NA,NA,74.6,NA,NA,NA,NA
1992-03-01,116.1,116.4,NA,NA,72.2,NA,NA,NA,NA
1992-04-01,116.3,116.9,NA,NA,73.4,NA,NA,NA,NA
1992-05-01,117.2,117.6,NA,NA,75.1,NA,NA,NA,NA
1992-06-01,118,117.9,NA,NA,76.3,NA,NA,NA,NA
1992-07-01,117.9,117.8,NA,NA,78.2,NA,NA,NA,NA
1992-08-01,117.7,117.6,NA,NA,77.4,NA,NA,NA,NA
1992-09-01,118,117.6,NA,NA,80.8,NA,NA,NA,NA
1992-10-01,118.1,118.3,NA,NA,79.7,NA,NA,NA,NA
1992-11-01,117.8,118.2,NA,NA,82,NA,NA,NA,NA
1992-12-01,117.6,117.9,NA,NA,78.9,NA,NA,NA,NA
1993-01-01,118,118.4,NA,NA,78.3,NA,NA,NA,NA
1993-02-01,118.4,118.9,NA,NA,76.2,NA,NA,NA,NA
1993-03-01,118.7,119.3,NA,NA,75.8,NA,NA,NA,NA
1993-04-01,119.3,119.7,NA,NA,76.1,NA,NA,NA,NA
1993-05-01,119.7,119.8,NA,NA,79.5,NA,NA,NA,NA
1993-06-01,119.5,119.5,NA,NA,80.5,NA,NA,NA,NA
1993-07-01,119.2,119.3,NA,NA,75.2,NA,NA,NA,NA
1993-08-01,118.7,118.6,NA,NA,74.2,NA,NA,NA,NA
1993-09-01,118.7,118.4,NA,NA,75.2,NA,NA,NA,NA
1993-10-01,119.1,119.4,NA,NA,78.3,NA,NA,NA,NA
1993-11-01,119,119.3,NA,NA,74.8,NA,NA,NA,NA
1993-12-01,118.6,118.8,NA,NA,72.7,NA,NA,NA,NA
1994-01-01,119.1,119.3,NA,NA,75.8,NA,NA,NA,NA
1994-02-01,119.3,119.8,NA,NA,71.5,NA,NA,NA,NA
1994-03-01,119.7,119.9,NA,NA,74.5,NA,NA,NA,NA
1994-04-01,119.7,120.1,NA,NA,74.4,NA,NA,NA,NA
1994-05-01,119.9,120.4,NA,NA,73.7,NA,NA,NA,NA
1994-06-01,120.5,120.4,NA,NA,74.9,NA,NA,NA,NA
1994-07-01,120.7,120.9,NA,NA,74.3,NA,NA,NA,NA
1994-08-01,121.2,121.5,NA,NA,75,NA,NA,NA,NA
1994-09-01,121,121.1,NA,NA,72.4,NA,NA,NA,NA
1994-10-01,120.9,121.5,NA,NA,71,NA,NA,NA,NA
1994-11-01,121.5,121.9,NA,NA,70.5,NA,NA,NA,NA
1994-12-01,121.9,121.7,NA,NA,72,NA,NA,NA,NA
1995-01-01,122.9,122.6,NA,NA,72.1,NA,NA,NA,NA
1995-02-01,123.5,123.1,NA,NA,71.2,NA,NA,NA,NA
1995-03-01,123.9,123.4,NA,NA,70.7,NA,NA,NA,NA
1995-04-01,124.6,124.1,NA,NA,72.6,NA,NA,NA,NA
1995-05-01,124.9,124.5,NA,NA,72.8,NA,NA,NA,NA
1995-06-01,125.3,124.4,NA,NA,72.8,NA,NA,NA,NA
1995-07-01,125.3,124.4,NA,NA,70.6,NA,NA,NA,NA
1995-08-01,125.1,124.4,NA,NA,67.6,NA,NA,NA,NA
1995-09-01,125.2,124.3,NA,NA,68.7,NA,NA,NA,NA
1995-10-01,125.3,125.1,NA,NA,69,NA,NA,NA,NA
1995-11-01,125.4,125.1,NA,NA,70.5,NA,NA,NA,NA
1995-12-01,125.7,125.3,NA,NA,74.1,NA,NA,NA,NA
1996-01-01,126.3,125.8,NA,NA,79.1,NA,NA,NA,NA
1996-02-01,126.2,125.7,NA,NA,83.4,NA,NA,NA,NA
1996-03-01,126.4,126,NA,NA,80.9,NA,NA,NA,NA
1996-04-01,127.4,126.8,NA,NA,86,NA,NA,NA,NA
1996-05-01,128.1,127.4,NA,NA,82.9,NA,NA,NA,NA
1996-06-01,128,127.1,NA,NA,78.1,NA,NA,NA,NA
1996-07-01,128,127.1,NA,NA,81,NA,NA,NA,NA
1996-08-01,128.3,127.4,NA,NA,82.6,NA,NA,NA,NA
1996-09-01,128.2,127.5,NA,NA,81.3,NA,NA,NA,NA
1996-10-01,128,128.2,NA,NA,83,NA,NA,NA,NA
1996-11-01,128.2,128,NA,NA,90.4,NA,NA,NA,NA
1996-12-01,129.1,128,NA,NA,104.2,NA,NA,NA,NA
1997-01-01,129.7,128.1,NA,NA,111.3,NA,NA,NA,NA
1997-02-01,128.5,127.9,NA,NA,95.1,NA,NA,NA,NA
1997-03-01,127.3,127.8,NA,NA,78.8,NA,NA,NA,NA
1997-04-01,127,127.7,NA,NA,77.6,NA,NA,NA,NA
1997-05-01,127.4,127.6,NA,NA,80.8,NA,NA,NA,NA
1997-06-01,127.2,127.2,NA,NA,79.9,NA,NA,NA,NA
1997-07-01,126.9,126.9,NA,NA,79.5,NA,NA,NA,NA
1997-08-01,127.2,127.4,NA,NA,80.2,NA,NA,NA,NA
1997-09-01,127.5,127.3,NA,NA,82.9,NA,NA,NA,NA
1997-10-01,127.8,127.6,NA,NA,90.2,NA,NA,NA,NA
1997-11-01,127.9,127.5,NA,NA,93.2,NA,NA,NA,NA
1997-12-01,126.8,127,NA,NA,83.2,NA,NA,NA,NA
1998-01-01,125.4,126.4,NA,NA,76.4,NA,NA,NA,NA
1998-02-01,125,126.1,NA,NA,73.6,NA,NA,NA,NA
1998-03-01,124.7,125.9,NA,NA,72.2,NA,NA,NA,NA
1998-04-01,124.9,126.2,NA,NA,74.1,NA,NA,NA,NA
1998-05-01,125.1,126.4,NA,NA,74.2,NA,NA,NA,NA
1998-06-01,124.8,126.2,NA,NA,69.6,NA,NA,NA,NA
1998-07-01,124.9,126.2,NA,NA,72.3,NA,NA,NA,NA
1998-08-01,124.2,126,NA,NA,67.7,NA,NA,NA,NA
1998-09-01,123.8,125.9,NA,NA,65.7,NA,NA,NA,NA
1998-10-01,124,126.4,NA,NA,67.9,NA,NA,NA,NA
1998-11-01,123.6,126.2,NA,NA,68.9,NA,NA,NA,NA
1998-12-01,122.8,125.9,NA,NA,66.8,NA,NA,NA,NA
1999-01-01,122.9,126.2,NA,NA,64.1,NA,NA,NA,NA
1999-02-01,122.3,125.9,NA,NA,62.5,NA,NA,NA,NA
1999-03-01,122.6,126.3,NA,NA,63.4,NA,NA,NA,NA
1999-04-01,123.6,127.4,NA,NA,68.9,NA,NA,NA,NA
1999-05-01,124.7,127.7,NA,NA,76.5,NA,NA,NA,NA
1999-06-01,125.2,127.8,NA,NA,76.3,NA,NA,NA,NA
1999-07-01,125.7,128.3,NA,NA,78.7,NA,NA,NA,NA
1999-08-01,126.9,129,NA,NA,84.7,NA,NA,NA,NA
1999-09-01,128,129.7,NA,NA,91.5,NA,NA,NA,NA
1999-10-01,127.7,130.2,NA,NA,87.7,NA,NA,NA,NA
1999-11-01,128.3,130.3,NA,NA,95.1,NA,NA,NA,NA
1999-12-01,127.8,130.5,NA,NA,86.7,NA,NA,NA,NA
2000-01-01,128.3,130.8,NA,NA,89.5,NA,NA,NA,NA
2000-02-01,129.8,132.2,NA,NA,95.8,NA,NA,NA,NA
2000-03-01,130.8,132.9,NA,NA,98.9,NA,NA,NA,NA
2000-04-01,130.7,132.6,NA,NA,95.7,NA,NA,NA,NA
2000-05-01,131.6,133.1,NA,NA,100.6,NA,NA,NA,NA
2000-06-01,133.8,134.2,NA,NA,118.4,NA,NA,NA,NA
2000-07-01,133.7,133.9,NA,NA,118.1,NA,NA,NA,NA
2000-08-01,132.9,133.5,NA,NA,113.8,NA,NA,NA,NA
2000-09-01,134.7,134.7,NA,NA,124.7,NA,NA,NA,NA
2000-10-01,135.4,134.9,NA,NA,131.8,NA,NA,NA,NA
2000-11-01,135,134.9,NA,NA,128.9,NA,NA,NA,NA
2000-12-01,136.2,134.3,NA,NA,146.5,NA,NA,NA,NA
2001-01-01,140,134.8,NA,NA,185.7,NA,NA,NA,NA
2001-02-01,137.4,134.8,NA,NA,149.4,NA,NA,NA,NA
2001-03-01,135.9,134.5,NA,NA,131.2,NA,NA,NA,NA
2001-04-01,136.4,135.6,NA,NA,132.2,NA,NA,NA,NA
2001-05-01,136.8,136.5,NA,NA,128.1,NA,NA,NA,NA
2001-06-01,135.5,135.8,NA,NA,112.2,NA,NA,NA,NA
2001-07-01,133.4,134.4,NA,NA,98.7,NA,NA,NA,NA
2001-08-01,133.4,134.6,NA,NA,98.9,NA,NA,NA,NA
2001-09-01,133.3,135.6,NA,NA,90.8,NA,NA,NA,NA
2001-10-01,130.3,133.7,NA,NA,78.3,NA,NA,NA,NA
2001-11-01,129.8,132.7,NA,NA,88.3,NA,NA,NA,NA
2001-12-01,128.1,131.6,NA,NA,77.6,NA,NA,NA,NA
2002-01-01,128.5,131.7,NA,NA,81.9,NA,NA,NA,NA
2002-02-01,128.4,132,NA,NA,78,NA,NA,NA,NA
2002-03-01,129.8,132.8,NA,NA,87.5,NA,NA,NA,NA
2002-04-01,130.8,133.8,NA,NA,99.8,NA,NA,NA,NA
2002-05-01,130.8,133.5,NA,NA,100.3,NA,NA,NA,NA
2002-06-01,130.9,133.6,NA,NA,93.5,NA,NA,NA,NA
2002-07-01,131.2,133.6,NA,NA,93.5,NA,NA,NA,NA
2002-08-01,131.5,133.7,NA,NA,95.9,NA,NA,NA,NA
2002-09-01,132.3,135,NA,NA,100.1,NA,NA,NA,NA
2002-10-01,133.2,135.6,NA,NA,104.5,NA,NA,NA,NA
2002-11-01,133.1,134.6,NA,NA,110.5,NA,NA,NA,NA
2002-12-01,132.9,134,NA,NA,113.8,NA,NA,NA,NA
2003-01-01,135.3,135.7,NA,NA,126,NA,NA,NA,NA
2003-02-01,137.6,137.6,NA,NA,137.4,NA,NA,NA,NA
2003-03-01,141.2,138.7,NA,NA,169.1,NA,NA,NA,NA
2003-04-01,136.8,136.3,NA,NA,124.5,NA,NA,NA,NA
2003-05-01,136.7,135.8,NA,NA,126.3,NA,NA,NA,NA
2003-06-01,138,136.3,NA,NA,137.1,NA,NA,NA,NA
2003-07-01,137.7,136.4,NA,NA,131.6,NA,NA,NA,NA
2003-08-01,138,137,NA,NA,125.5,NA,NA,NA,NA
2003-09-01,138.5,137.1,NA,NA,124.7,NA,NA,NA,NA
2003-10-01,139.3,138.2,NA,NA,122.7,NA,NA,NA,NA
2003-11-01,138.9,137.7,NA,NA,121.5,NA,NA,NA,NA
2003-12-01,139.5,137.7,NA,NA,129,NA,NA,NA,NA
2004-01-01,141.4,138.9,NA,NA,144.6,NA,NA,NA,NA
2004-02-01,142.1,139.3,NA,NA,140.3,NA,NA,NA,NA
2004-03-01,143.1,140.3,NA,NA,136.6,NA,NA,NA,NA
2004-04-01,144.8,141.8,NA,NA,140.9,NA,NA,NA,NA
2004-05-01,146.8,143.3,NA,NA,149.5,NA,NA,NA,NA
2004-06-01,147.2,142.9,NA,NA,155.5,NA,NA,NA,NA
2004-07-01,147.4,143.2,NA,NA,155.6,NA,NA,NA,NA
2004-08-01,148,143.7,NA,NA,159.3,NA,NA,NA,NA
2004-09-01,147.7,144.2,NA,NA,149.6,NA,NA,NA,NA
2004-10-01,150,146.5,NA,NA,160.6,NA,NA,NA,NA
2004-11-01,151.4,146.1,NA,NA,179.1,NA,NA,NA,NA
2004-12-01,150.2,145,NA,NA,169.2,NA,NA,NA,NA
2005-01-01,150.9,146.2,NA,NA,163.3,NA,NA,NA,NA
2005-02-01,151.6,147,NA,NA,166.2,NA,NA,NA,NA
2005-03-01,153.7,148.9,NA,NA,176,NA,NA,NA,NA
2005-04-01,155,149.6,NA,NA,184.3,NA,NA,NA,NA
2005-05-01,154.3,149.4,NA,NA,177.9,NA,NA,NA,NA
2005-06-01,154.3,149.6,NA,NA,178.1,NA,NA,NA,NA
2005-07-01,156.3,151,NA,NA,193.4,NA,NA,NA,NA
2005-08-01,157.6,151.8,NA,NA,203.6,NA,NA,NA,NA
2005-09-01,162.2,154.2,NA,NA,233.1,NA,NA,NA,NA
2005-10-01,166.2,156.6,NA,NA,254.3,NA,NA,NA,NA
2005-11-01,163.7,152.7,NA,NA,247.4,NA,NA,NA,NA
2005-12-01,163,152.8,NA,NA,234.6,NA,NA,NA,NA
2006-01-01,164.3,154.1,NA,NA,234.3,NA,NA,NA,NA
2006-02-01,161.8,153.5,NA,NA,207.4,NA,NA,NA,NA
2006-03-01,162.2,155,NA,NA,202,NA,NA,NA,NA
2006-04-01,164.3,157.2,NA,NA,210.6,NA,NA,NA,NA
2006-05-01,165.8,158.5,NA,NA,215.4,NA,NA,NA,NA
2006-06-01,166.1,159.5,NA,NA,204.2,NA,NA,NA,NA
2006-07-01,166.8,159.4,NA,NA,211.3,NA,NA,NA,NA
2006-08-01,167.9,159.8,NA,NA,220.4,NA,NA,NA,NA
2006-09-01,165.4,156.8,NA,NA,204.8,NA,NA,NA,NA
2006-10-01,162.2,155.9,NA,NA,176.1,NA,NA,NA,NA
2006-11-01,164.6,156.4,NA,NA,205.5,NA,NA,NA,NA
2006-12-01,165.6,156.9,100,100,212.2,100,100,100,100
2007-01-01,164,156.4,101.7,103.7,188.2,102.2,101,101.5,102.3
2007-02-01,166.8,157.7,101.9,103.8,207.8,103.2,101.2,101.8,101.9
2007-03-01,169.3,160.1,102.3,103.4,210.6,103,101.9,101.8,102.5
2007-04-01,171.4,162.2,102.8,103.7,214.1,102.5,102.5,101.8,103.5
2007-05-01,173.3,163.8,103.4,106.9,221.1,103.2,102.1,101.7,105.7
2007-06-01,173.8,163.7,104.7,107.5,222.6,101.3,103.7,101.9,106.6
2007-07-01,175.1,164.9,105.1,107.5,222.3,101.7,104.2,102.1,106.3
2007-08-01,172.4,163,105.4,107.6,212.5,104,104.6,102.2,104.7
2007-09-01,173.5,163.7,104.5,107.9,214.3,102.4,103.3,102.5,104.8
2007-10-01,174.7,164.5,105.6,107.8,228.3,104,104.8,103.7,105.9
2007-11-01,179,168,106.5,108.3,249.3,102.6,105.7,103.6,105.6
2007-12-01,178.6,166.9,106.6,108.6,249.5,103,105.8,103.9,104.5
2008-01-01,181,168.5,108.3,110.1,254.2,104.7,107.6,104.3,105.7
2008-02-01,182.7,169.6,108.3,110,263.8,105.1,107.6,104.4,105.1
2008-03-01,187.9,173.4,109.8,109.9,287.2,105.2,109.7,104.5,105.2
2008-04-01,190.9,175.3,110.5,110.2,301.6,105.7,110.5,104.5,107.4
2008-05-01,196.6,179.4,112.7,112.9,329,107.8,112.6,104.5,106.6
2008-06-01,200.5,182,115.1,113.7,341.4,109.4,115.4,104.4,107.9
2008-07-01,205.5,185.6,116,115,363.8,109.4,116.2,104.8,109.1
2008-08-01,199,182.6,116,115.5,299.2,111.4,116.1,104.9,109.2
2008-09-01,196.9,182.9,115.1,115.5,273.4,111.5,114.9,104.9,109.5
2008-10-01,186.4,176.8,114.3,114,223.3,112.8,114.2,105.7,109.4
2008-11-01,176.8,169.4,112.3,113.9,184.9,112.4,111.7,105.8,109.6
2008-12-01,170.9,164.1,109.9,111,174.8,114.5,109.4,105.9,109.5
2009-01-01,171.2,164.7,110,114.1,173.4,113.5,108.5,106.8,107.7
2009-02-01,169.3,163.9,108.2,112.7,159,115.5,106.6,107,107.6
2009-03-01,168.1,162.9,107.2,112.8,159.1,116.1,105.2,107.1,108.6
2009-04-01,169.1,164.2,107.1,112.3,160.5,117,105.2,107.1,108.1
2009-05-01,170.8,165.8,106.4,113.6,166,115.7,103.8,107.3,107.6
2009-06-01,174.1,168.4,107,113.9,180.2,116.5,104.6,107.4,108.6
2009-07-01,172.5,167.1,107.8,114.2,173,117.5,105.6,107.6,108.6
2009-08-01,175,169.4,108.6,115.1,182.8,116.6,106.2,108,107.8
2009-09-01,174.1,168.6,108,115,177.2,115.7,105.6,108,108.6
2009-10-01,175.2,168.9,108.6,115.5,192.3,116.5,106.3,109.2,107.7
2009-11-01,177.4,170.7,109.4,115.1,206.7,114.9,107.3,109.3,109.3
2009-12-01,178.1,170.8,109.4,115.6,208.4,115.6,107.2,109.4,109.3
2010-01-01,181.9,173.1,111.1,119,231.3,118.4,108.5,110,108.7
2010-02-01,181,172.2,111.2,118.9,222.3,117.5,108.7,110.2,110.3
2010-03-01,183.3,173.9,112.1,119.2,219.8,118.5,109.7,110.3,109.6
2010-04-01,184.4,175.2,112.6,118.9,213.4,117.2,110.4,110.4,111.3
2010-05-01,184.8,176.1,112.8,119.5,204.9,118.2,110.5,110.3,111.8
2010-06-01,183.5,174.8,113.6,119.9,204.8,118.1,111.4,110.5,109.1
2010-07-01,184.1,174.7,113.8,119.3,209,116.4,111.8,110.6,109.8
2010-08-01,184.9,175.3,113.2,119,211.6,117.7,111.2,110.8,109.6
