"date","TOTBUSSMSA","AMTMVS","RSXFS","WHLSLRSMSA","BUSINV","AMTMTI","RETAILIMSA","WHLSLRIMSA"
1997-10-01,730220,322444,208078,199698,1038283,442038,342191,254054
1997-11-01,737474,328845,208936,199693,1040118,441805,342204,256109
1997-12-01,733753,325351,209363,199039,1045495,443227,343814,258454
1998-01-01,731998,321264,209666,201068,1048304,445182,344034,259088
1998-02-01,740145,329617,209552,200976,1054991,447466,345791,261734
1998-03-01,741535,328480,210832,202223,1060201,448486,348276,263439
1998-04-01,740194,324127,213633,202434,1062401,449663,349454,263284
1998-05-01,742797,326081,214639,202077,1061497,450268,345996,265233
1998-06-01,736319,318990,216337,200992,1061985,451186,346399,264400
1998-07-01,733450,316408,214841,202201,1064039,451307,347939,264793
1998-08-01,738109,323533,213636,200940,1066363,451138,348021,267204
1998-09-01,743466,325676,215720,202070,1070815,450938,351166,268711
1998-10-01,750044,327376,219483,203185,1073223,451993,351763,269467
1998-11-01,752546,328263,221134,203149,1077587,451956,354587,271044
1998-12-01,755797,327621,223179,204997,1077183,448373,356513,272297
1999-01-01,757956,329778,223997,204181,1077080,446610,357835,272635
1999-02-01,765555,332449,226250,206856,1082721,446919,360879,274923
1999-03-01,765106,328330,227417,209359,1090051,448820,365384,275847
1999-04-01,769819,330637,229037,210145,1092918,448517,368213,276188
1999-05-01,780742,334737,231235,214770,1095905,450139,368974,276792
1999-06-01,782058,333629,231903,216526,1098782,449738,372083,276961
1999-07-01,785830,334383,233948,217499,1104062,451770,372344,279948
1999-08-01,795418,339874,236566,218978,1105895,452018,373289,280588
1999-09-01,796663,338283,237481,220899,1112246,454847,375272,282127
1999-10-01,805363,343993,237553,223817,1115766,455920,374742,285104
1999-11-01,809613,342887,240544,226182,1128337,459768,379746,288823
1999-12-01,817543,344275,245485,227783,1137260,463004,384074,290182
2000-01-01,825947,352617,243436,229894,1140023,463496,383759,292768
2000-02-01,816007,339991,247133,228883,1146435,466513,385329,294593
2000-03-01,831117,349386,249825,231906,1150666,467223,386654,296789
2000-04-01,834242,355440,245831,232971,1157552,469884,388123,299545
2000-05-01,829024,349201,246201,233622,1163974,470210,392519,301245
2000-06-01,839338,354776,248160,236402,1174263,474316,396765,303182
2000-07-01,833896,351342,247176,235378,1175374,475759,395542,304073
2000-08-01,829271,346480,247576,235215,1183268,477559,400656,305053
2000-09-01,845436,356101,251837,237498,1183463,477896,400344,305223
2000-10-01,838446,348744,251221,238481,1189920,479716,402922,307282
2000-11-01,834423,346841,250331,237251,1197038,482228,405482,309328
2000-12-01,841752,351481,250658,239613,1195894,480748,405955,309191
2001-01-01,834365,342456,252654,239255,1197945,483066,406134,308745
2001-02-01,836825,346340,252704,237781,1191600,478318,404246,309036
2001-03-01,823781,339850,250328,233603,1186068,473309,403708,309051
2001-04-01,818875,330760,254763,233352,1184434,470260,403696,310478
2001-05-01,827229,337868,255218,234143,1182109,465875,404615,311619
2001-06-01,815240,331263,254022,229955,1173176,460435,403545,309196
2001-07-01,812016,327673,252997,231346,1165045,454235,404558,306252
2001-08-01,817526,330587,254560,232379,1163600,449964,408172,305464
2001-09-01,803309,321971,249845,231493,1157242,444924,407615,304703
2001-10-01,815803,320055,267999,227749,1139077,439875,396270,302932
2001-11-01,808360,320020,260514,227826,1126312,434017,392876,299419
2001-12-01,805951,322366,256549,227036,1118552,427353,393663,297536
2002-01-01,805181,320227,256307,228647,1117388,424779,395867,296742
2002-02-01,808150,320048,257670,230432,1111859,419978,397910,293971
2002-03-01,808563,321653,257059,229851,1108193,417772,396186,294235
2002-04-01,822418,326961,261333,234124,1106806,417082,396565,293159
2002-05-01,822178,329124,257573,235481,1110725,416371,400809,293545
2002-06-01,825351,328792,259786,236773,1112674,416818,401467,294389
2002-07-01,825966,325136,262769,238061,1119258,417200,405284,296774
2002-08-01,835091,329890,265043,240158,1120777,418613,404653,297511
2002-09-01,831076,330380,260626,240070,1128958,420483,409780,298695
2002-10-01,830434,329569,261953,238912,1130630,420280,411981,298369
2002-11-01,836972,330925,263568,242479,1132381,419887,413852,298642
2002-12-01,830107,324666,265930,239511,1139523,423028,415185,301310
2003-01-01,841529,329775,267230,244524,1139589,421019,417365,301205
2003-02-01,841323,333300,263188,244835,1148176,424506,421512,302158
2003-03-01,850659,335969,267820,246870,1149009,422535,423156,303318
2003-04-01,835469,325729,267197,242543,1150317,421889,424367,304061
2003-05-01,837930,329152,267362,241416,1145246,420564,422112,302570
2003-06-01,848248,332387,270396,245465,1142115,417495,422919,301701
2003-07-01,856894,335641,273352,247901,1139701,414352,423479,301870
2003-08-01,859181,333478,277965,247738,1132993,413035,418721,301237
2003-09-01,865241,339451,276430,249360,1136935,410461,424317,302157
2003-10-01,868785,340292,274764,253729,1143104,410493,427462,305149
2003-11-01,874171,340813,278298,255060,1145108,408760,430161,306187
2003-12-01,876257,340662,277612,257983,1147795,408302,431219,308274
2004-01-01,878019,340904,278913,258202,1148368,407705,432076,308587
2004-02-01,887806,342437,280932,264437,1158745,410536,435509,312700
2004-03-01,911253,352405,286209,272639,1168100,412711,440705,314684
2004-04-01,906616,350787,282952,272877,1176070,414863,446495,314712
2004-05-01,916039,353584,288252,274203,1183161,418489,446393,318279
2004-06-01,915029,356098,284133,274798,1195398,422643,451770,320985
2004-07-01,918548,355168,287358,276022,1207045,426260,454032,326753
2004-08-01,928981,361544,287941,279496,1217193,429820,457271,330102
2004-09-01,935978,362733,293139,280106,1217197,430989,456162,330046
2004-10-01,949671,370763,295115,283793,1225082,434813,455096,335173
2004-11-01,956327,372665,296177,287485,1238758,439997,459431,339330
2004-12-01,967456,376171,299763,291522,1241744,441222,460394,340128
2005-01-01,973388,383451,296696,293241,1252532,446240,461016,345276
2005-02-01,978260,382856,300557,294847,1261260,451361,462872,347027
2005-03-01,978707,383330,301308,294069,1269206,455394,464979,348833
2005-04-01,993902,391914,303760,298228,1274858,456990,465861,352007
2005-05-01,987542,388713,301776,297053,1276324,457623,465988,352713
2005-06-01,999114,390608,310989,297517,1275941,458507,463147,354287
2005-07-01,1004208,388894,313520,301794,1270245,461924,452724,355597
2005-08-01,1014570,397874,310046,306650,1274931,461964,455534,357433
2005-09-01,1027244,404626,310673,311945,1282691,463598,460270,358823
2005-10-01,1034863,407023,310479,317361,1291352,467552,461942,361858
2005-11-01,1035265,408759,313303,313203,1300830,470206,467074,363550
2005-12-01,1046749,415629,313473,317647,1314197,474639,471700,367858
2006-01-01,1058602,416522,322348,319732,1323230,479543,474302,369385
2006-02-01,1056372,414555,320171,321646,1327132,481048,473254,372830
2006-03-01,1060723,417841,320869,322013,1340265,486076,479481,374708
2006-04-01,1059698,412824,322561,324313,1348401,491322,477862,379217
2006-05-01,1073680,422874,321794,329012,1363378,496672,484518,382188
2006-06-01,1076046,422097,323184,330765,1375844,501897,488787,385160
2006-07-01,1071396,414867,324204,332325,1381004,506637,485766,388601
2006-08-01,1084083,423317,325324,335442,1391189,511525,487446,392218
2006-09-01,1067874,413563,323236,331075,1396513,516251,485983,394279
2006-10-01,1063937,411428,322678,329831,1401711,519748,485583,396380
2006-11-01,1070361,416349,323343,330669,1407327,522206,484834,400287
2006-12-01,1096569,430529,326849,339191,1408628,523476,486412,398740
2007-01-01,1082091,420568,327181,334342,1412675,524494,488010,400171
2007-02-01,1095538,428419,327953,339166,1419143,527703,489691,401749
2007-03-01,1108213,435276,330579,342358,1420803,529461,487268,404074
2007-04-01,1115465,437473,329560,348432,1428549,533451,489640,405458
2007-05-01,1127789,443106,334202,350481,1438170,538547,492929,406694
2007-06-01,1125542,442827,331076,351639,1445175,540804,496146,408225
2007-07-01,1124246,442320,332342,349584,1447105,541015,497100,408990
2007-08-01,1130809,443719,334169,352921,1452828,542345,500179,410304
2007-09-01,1138202,446716,335442,356044,1460482,548039,499246,413197
2007-10-01,1152584,453209,337530,361845,1466390,551124,500684,414582
2007-11-01,1173602,464025,341133,368444,1476688,556989,500361,419338
2007-12-01,1164417,462350,336189,365878,1488220,563043,500578,424599
2008-01-01,1180989,468524,337412,375053,1500222,568357,501836,430029
2008-02-01,1176755,466987,334584,375184,1507219,570114,502051,435054
2008-03-01,1176168,462466,335193,378509,1508016,573237,499097,435682
2008-04-01,1196243,475523,334843,385877,1514410,571883,499689,442838
2008-05-01,1205632,475246,337947,392439,1517240,573696,498160,445384
2008-06-01,1222487,481867,338311,402309,1526679,577427,497536,451716
2008-07-01,1217043,480744,336771,399528,1535633,578433,499771,457429
2008-08-01,1193539,466681,334045,392813,1538915,580335,497241,461339
2008-09-01,1165351,453298,328343,383710,1528390,572743,495473,460174
2008-10-01,1113932,433552,314830,365550,1514195,567064,493241,453890
2008-11-01,1036611,401585,301332,333694,1498163,560227,487387,450549
2008-12-01,998134,381495,294025,322614,1465673,543273,476719,445681
2009-01-01,979554,368581,298673,312300,1447949,538445,468601,440903
2009-02-01,984028,370125,297631,316272,1426917,530391,463655,432871
2009-03-01,956201,359215,292300,304686,1406013,523409,458172,424432
2009-04-01,953946,353787,293614,306545,1387396,517053,452177,418166
2009-05-01,961072,354483,296501,310088,1372164,513838,445335,412991
2009-06-01,977826,361739,302169,313918,1354193,507452,439424,407317
2009-07-01,983449,362449,302802,318198,1338290,504096,432747,401447
2009-08-01,997449,366753,309023,321673,1321348,501500,423331,396517
2009-09-01,999487,374771,301033,323683,1315208,498099,425180,391929
2009-10-01,1010189,378606,304154,327429,1323452,502146,427968,393338
2009-11-01,1029230,386354,306675,336201,1333902,504770,429736,399396
2009-12-01,1038095,390857,308413,338825,1331350,505025,428519,397806
2010-01-01,1046987,396215,308299,342473,1333698,505695,429973,398030
2010-02-01,1050499,394069,308628,347802,1342389,510367,432449,399573
2010-03-01,1070812,401764,316003,353045,1348362,512320,433981,402061
2010-04-01,1082504,405276,318707,358521,1353226,515075,434914,403237
2010-05-01,1076045,403798,315604,356643,1357563,515983,436393,405187
2010-06-01,1075762,404071,314925,356766,1367322,519456,440409,407457
2010-07-01,1084460,408072,315632,360756,1379460,523182,443855,412423
2010-08-01,1090672,409306,317408,363958,1391292,525386,448191,417715
2010-09-01,1098512,414874,320080,363558,1406443,531038,451513,423892
2010-10-01,1116380,419156,323900,373324,1423136,538163,452634,432339
2010-11-01,1129975,424048,327745,378182,1434055,545104,453245,435706
2010-12-01,1142945,433667,329627,379651,1449974,553726,453505,442743
2011-01-01,1170863,443095,332357,395411,1461932,560473,455073,446386
2011-02-01,1169481,443044,334710,391727,1471715,566076,453809,451830
2011-03-01,1197478,457499,338007,401972,1488324,573235,458532,456557
2011-04-01,1203745,456866,339884,406995,1501912,582766,460104,459042
2011-05-01,1197833,455288,339303,403242,1519984,589349,461737,468898
2011-06-01,1204972,458051,341600,405321,1526411,591280,461369,473762
2011-07-01,1211305,461077,341373,408855,1533716,594906,461638,477172
2011-08-01,1219384,461942,342288,415154,1541269,596862,465247,479160
2011-09-01,1218751,460608,345496,412647,1535814,595570,464832,475412
2011-10-01,1228950,463876,347924,417150,1550040,602499,467435,480106
2011-11-01,1231031,467009,349304,414718,1557289,605644,470171,481474
2011-12-01,1238483,468024,349744,420715,1566651,607035,471361,488255
2012-01-01,1254071,473816,352862,427393,1572935,609451,473690,489794
2012-02-01,1266692,478033,357379,431280,1586568,611532,478294,496742
2012-03-01,1268225,476452,358719,433054,1592859,613375,481233,498251
2012-04-01,1270999,474649,356849,439501,1600089,612581,485607,501901
2012-05-01,1262960,474768,356018,432174,1605137,612449,489712,502976
2012-06-01,1243694,465607,352043,426044,1610687,612318,492663,505706
2012-07-01,1247408,466916,353891,426601,1623322,614545,497295,511482
2012-08-01,1260180,471102,358450,430628,1630594,617835,498921,513838
2012-09-01,1275673,475676,361470,438527,1643174,622076,501478,519620
2012-10-01,1272641,476285,361991,434365,1644342,622538,502898,518906
2012-11-01,1285083,480029,362876,442178,1650661,623724,503179,523758
2012-12-01,1284475,479174,364488,440813,1657094,625216,507157,524721
2013-01-01,1293951,481994,367009,444948,1669419,627568,512759,529092
2013-02-01,1312632,490677,372291,449664,1671490,628115,515525,527850
2013-03-01,1293307,480980,369081,443246,1671425,628353,514622,528450
2013-04-01,1286925,478055,367514,441356,1674541,627843,516449,530249
2013-05-01,1301306,483457,369493,448356,1671249,625349,518526,527374
2013-06-01,1298360,480549,371041,446770,1674094,625250,521333,527511
2013-07-01,1300969,481427,373554,445988,1678559,626922,522568,529069
2013-08-01,1308411,485494,372489,450428,1687424,629342,524922,533160
2013-09-01,1309357,484958,372505,451894,1696779,630205,530184,536390
2013-10-01,1316218,486453,373663,456102,1706855,630497,534255,542103
2013-11-01,1328050,494643,373914,459493,1717472,629687,541170,546615
2013-12-01,1326458,488009,377032,461417,1725624,631755,544700,549169
2014-01-01,1315571,486725,373033,455813,1732315,634607,544955,552753
2014-02-01,1331268,494320,378581,458367,1741348,639957,544971,556420
2014-03-01,1342226,492816,382601,466809,1749164,640939,546929,561296
2014-04-01,1351195,493719,386689,470787,1756059,642175,547710,566174
2014-05-01,1352545,492477,387100,472968,1764418,647108,550033,567277
2014-06-01,1353970,494536,388106,471328,1768111,646948,551987,569176
2014-07-01,1361887,498003,388359,475525,1773400,647502,556181,569717
2014-08-01,1360771,496164,391305,473302,1779498,648515,557244,573739
2014-09-01,1357043,493539,389860,473644,1781123,649345,556727,575051
2014-10-01,1349125,488275,390506,470344,1785269,647594,558781,578894
2014-11-01,1343268,481839,391805,469624,1791633,648672,559466,583495
2014-12-01,1329297,477400,388569,463328,1788427,642723,561120,584584
2015-01-01,1298884,461911,385648,451325,1788665,643071,560350,585244
2015-02-01,1294999,464325,385157,445517,1793932,642580,562905,588447
2015-03-01,1304067,468036,391420,444611,1796400,642614,563471,590315
2015-04-01,1310147,467118,391356,451673,1803271,643747,568027,591497
2015-05-01,1311521,464278,394718,452525,1807642,644228,568733,594681
2015-06-01,1318223,468470,395464,454289,1818645,648140,571292,599213
2015-07-01,1317616,466228,398193,453195,1819524,647255,573993,598276
2015-08-01,1307476,461409,398105,447962,1822201,645045,577761,599395
2015-09-01,1304974,459241,396248,449485,1825805,641644,582933,601228
2015-10-01,1298868,454935,394503,449430,1828516,642064,585995,600457
2015-11-01,1292923,453867,396240,442816,1825414,639945,587276,598193
2015-12-01,1278611,443838,397052,437721,1821369,638073,587580,595716
2016-01-01,1269282,442131,394749,432402,1821557,634762,591043,595752
2016-02-01,1268745,441596,398105,429044,1816633,631581,593090,591962
2016-03-01,1272920,442557,396911,433452,1822712,631638,597836,593238
2016-04-01,1279892,444342,398190,437360,1829149,631521,598730,598898
2016-05-01,1282544,443854,400143,438547,1834064,631686,601636,600742
2016-06-01,1300071,448415,404756,446900,1835170,631609,602442,601119
2016-07-01,1292585,444093,403730,444762,1836416,632159,603885,600372
2016-08-01,1297362,445778,403968,447616,1836718,633209,604150,599359
2016-09-01,1301093,447741,405958,447394,1839798,631812,606784,601202
2016-10-01,1308611,448324,407395,452892,1841204,632145,606849,602210
2016-11-01,1307358,447529,406061,453768,1853241,634816,611410,607015
2016-12-01,1333071,457125,412610,463336,1857671,635921,611019,610731
2017-01-01,1340105,457211,416081,466813,1861297,637187,613976,610134
2017-02-01,1341028,457371,415503,468154,1864614,638057,615321,611236
2017-03-01,1337223,457258,414620,465345,1868431,637605,617948,612878
2017-04-01,1339942,454701,416889,468352,1866888,638884,617333,610671
2017-05-01,1336215,458333,414540,463342,1871338,638713,618727,613898
2017-06-01,1341660,457509,416505,467646,1879628,638970,621665,618993
2017-07-01,1341995,456756,416744,468495,1885956,642059,622262,621635
2017-08-01,1355298,462402,417179,475717,1896298,644842,625467,625989
2017-09-01,1373645,465409,426501,481735,1900032,649579,620755,629698
2017-10-01,1385514,470226,426933,488355,1900648,651969,621348,627331
2017-11-01,1406190,479071,431158,495961,1909637,655218,623348,631071
2017-12-01,1415955,479474,433282,503199,1917240,658885,626342,632013
2018-01-01,1408504,482452,432148,493904,1925888,660606,627539,637743
2018-02-01,1416680,484165,434106,498409,1936651,663493,630704,642454
2018-03-01,1416865,485100,433232,498533,1935969,662481,629260,644228
2018-04-01,1424627,486234,435610,502783,1941460,664755,632025,644680
2018-05-01,1446424,490275,439996,516153,1944984,666095,633740,645149
2018-06-01,1446322,494812,438191,513319,1948470,667089,635890,645491
2018-07-01,1447346,492982,440703,513661,1958445,673326,637091,648028
2018-08-01,1452864,497255,439278,516331,1968971,673619,640946,654406
2018-09-01,1453782,498389,438985,516408,1977848,677727,642870,657251
2018-10-01,1459020,499513,444038,515469,1988172,679399,646556,662217
2018-11-01,1444984,491389,445242,508353,1987049,677796,644954,664299
2018-12-01,1426678,487054,434803,504821,2002600,677647,653741,671212
2019-01-01,1425153,484548,440751,499854,2016728,682289,657715,676724
2019-02-01,1429433,486932,439996,502505,2026013,685262,660773,679978
2019-03-01,1441069,483965,447167,509937,2028772,688720,660222,679830
2019-04-01,1436891,480104,448709,508078,2038832,691675,661146,686011
2019-05-01,1439511,479366,449552,510593,2045715,694633,663154,687928
2019-06-01,1439369,478958,450927,509484,2048974,697873,663177,687924
2019-07-01,1440759,476073,454012,510674,2053349,701126,664835,687388
2019-08-01,1441094,475168,456500,509426,2054491,702772,664058,687661
2019-09-01,1435951,473597,452849,509505,2053058,705549,664378,683131
2019-10-01,1431443,472370,455486,503587,2054014,707846,665027,681141
2019-11-01,1437949,472012,457658,508279,2051693,710068,660583,681042
2019-12-01,1437482,472893,458055,506534,2051229,713305,657537,680387
2020-01-01,1440957,468624,460586,511747,2043067,711101,657485,674481
2020-02-01,1434116,468676,459610,505830,2031377,707384,655065,668928
2020-03-01,1355057,443429,434281,477347,2025813,700122,662085,663606
2020-04-01,1157954,380636,379892,397426,1997639,698387,635482,663770
2020-05-01,1255961,389858,444631,421472,1950824,698049,596628,656147
2020-06-01,1369040,432181,475723,461136,1930480,702389,578917,649174
2020-07-01,1420142,452585,481303,486254,1930238,698776,583651,647811
2020-08-01,1432989,455568,483422,493999,1940739,699708,589800,651231
2020-09-01,1445620,457690,493411,494519,1955881,699720,599946,656215
2020-10-01,1463959,463216,492938,507805,1972965,701183,608059,663723
2020-11-01,1466445,466345,487600,512500,1986889,706402,614004,666483
2020-12-01,1479958,475283,484782,519893,1998894,709607,620612,668675
2021-01-01,1547732,484703,520162,542867,2009880,710144,621547,678189
2021-02-01,1523031,475852,504458,542721,2022434,715661,621966,684807
2021-03-01,1611857,486040,559871,565946,2027111,721170,613155,692786
2021-04-01,1621377,487131,562269,571977,2028401,725071,602902,700428
2021-05-01,1618539,491339,550781,576419,2040564,733325,597394,709845
2021-06-01,1644724,500673,554388,589663,2059156,740661,600241,718254
2021-07-01,1653322,507959,543191,602172,2070520,745171,602780,722569
2021-08-01,1655239,508234,550293,596712,2086461,750633,603993,731835
2021-09-01,1674397,513205,554233,606959,2103135,757820,603120,742195
2021-10-01,1709063,523458,565200,620465,2127458,764728,603868,759378
2021-11-01,NA,526965,566098,NA,NA,770035,NA,NA
1980-12-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-01-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-02-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-03-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-04-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-05-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-06-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-07-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-08-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-09-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-10-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-11-01,NA,NA,NA,NA,NA,NA,NA,NA
1981-12-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-01-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-02-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-03-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-04-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-05-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-06-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-07-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-08-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-09-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-10-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-11-01,NA,NA,NA,NA,NA,NA,NA,NA
1982-12-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-01-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-02-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-03-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-04-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-05-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-06-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-07-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-08-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-09-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-10-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-11-01,NA,NA,NA,NA,NA,NA,NA,NA
1983-12-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-01-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-02-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-03-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-04-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-05-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-06-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-07-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-08-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-09-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-10-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-11-01,NA,NA,NA,NA,NA,NA,NA,NA
1984-12-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-01-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-02-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-03-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-04-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-05-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-06-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-07-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-08-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-09-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-10-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-11-01,NA,NA,NA,NA,NA,NA,NA,NA
1985-12-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-01-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-02-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-03-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-04-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-05-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-06-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-07-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-08-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-09-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-10-01,NA,NA,NA,NA,NA,NA,NA,NA
1986-11-01,NA,NA,NA,NA,NA,NA,NA,NA
