"SE27803.date","SE27803.value"
2010-11-01,1631.89407
2010-12-01,1721.826971
2011-01-01,1403.169352
2011-02-01,1651.056635
2011-03-01,2055.912542
2011-04-01,1880.894771
2011-05-01,2168.507777
2011-06-01,2022.311216
2011-07-01,1906.707777
2011-08-01,2143.895567
2011-09-01,2085.97025
2011-10-01,1912.640112
2011-11-01,1785.873914
2011-12-01,1786.031621
2012-01-01,1506.326423
2012-02-01,1788.234586
2012-03-01,2091.665518
2012-04-01,2031.503348
2012-05-01,2342.505333
2012-06-01,2096.139528
2012-07-01,1862.701355
2012-08-01,1889.655758
2012-09-01,1661.584236
2012-10-01,1771.310804
2012-11-01,1692.252889
2012-12-01,1704.44232
2013-01-01,1530.949296
2013-02-01,1653.79332
2013-03-01,1855.585634
2013-04-01,1990.628864
2013-05-01,2105.17068
2013-06-01,2001.229649
2013-07-01,1890.277247
2013-08-01,1953.630391
2013-09-01,1828.327435
2013-10-01,1911.99832
2013-11-01,1731.663739
2013-12-01,1849.496564
2014-01-01,1642.22321
2014-02-01,1719.244522
2014-03-01,2098.259235
2014-04-01,1976.367289
2014-05-01,2146.954291
2014-06-01,2043.455258
2014-07-01,1998.184815
2014-08-01,2004.330954
2014-09-01,1965.067439
2014-10-01,2042.137727
2014-11-01,1776.046431
2014-12-01,2235.012719
2015-01-01,1626.8265
2015-02-01,1842.517433
2015-03-01,2254.273214
2015-04-01,2006.188243
2015-05-01,2191.058658
2015-06-01,2156.008725
2015-07-01,2234.88509
2015-08-01,2253.148655
2015-09-01,2055.132447
2015-10-01,2068.816069
2015-11-01,1895.181335
2015-12-01,2200.736257
2016-01-01,1932.497887
2016-02-01,2082.215062
2016-03-01,2191.136313
2016-04-01,2171.301484
2016-05-01,2478.210121
2016-06-01,2312.313619
2016-07-01,2248.624826
2016-08-01,2269.288754
2016-09-01,2374.070661
2016-10-01,2220.197129
2016-11-01,2370.965525
2016-12-01,2342.460187
2017-01-01,2147.896166
2017-02-01,2141.928638
2017-03-01,2618.435559
2017-04-01,2404.448454
2017-05-01,2694.825249
2017-06-01,2552.346652
2017-07-01,2599.978538
2017-08-01,2617.60728
2017-09-01,2489.213979
2017-10-01,2842.502785
2017-11-01,2420.810372
2017-12-01,2760.551301
2018-01-01,2267.622995
2018-02-01,2244.442873
2018-03-01,2674.857549
2018-04-01,2760.94552
2018-05-01,3155.952028
2018-06-01,3140.66526
2018-07-01,2858.003666
2018-08-01,2883.364045
2018-09-01,2718.097532
2018-10-01,3017.333854
2018-11-01,2964.771053
2018-12-01,2991.17079
2019-01-01,2484.792264
2019-02-01,2467.041587
2019-03-01,2992.924271
2019-04-01,2970.229076
2019-05-01,3317.65091
2019-06-01,3218.349121
2019-07-01,3293.696376
2019-08-01,3393.731307
2019-09-01,3101.241139
2019-10-01,3155.014769
2019-11-01,2924.914931
2019-12-01,3119.172287
2020-01-01,2620.822448
2020-02-01,2731.938517
2020-03-01,4044.809494
2020-04-01,2909.507637
2020-05-01,3445.401709
2020-06-01,3536.961463
2020-07-01,3531.821212
2020-08-01,3574.200618
2020-09-01,3569.99554
2020-10-01,3601.7004
2020-11-01,3387.33597
2020-12-01,3650.058948
2021-01-01,3287.378224
2021-02-01,3170.739804
2021-03-01,4157.328144
2021-04-01,4048.284239
2021-05-01,4525.825642
2021-06-01,4457.517202
2021-07-01,4540.255252
2021-08-01,4743.564412
2021-09-01,4403.017431
