"igae..1...date.sq.","igae..1...values.sq.","igae..2...values.sq.","igae..3...values.sq.","igae..4...values.sq.","igae..5...values.sq.","igae..6...values.sq.","igae..7...values.sq.","igae..8...values.sq.","igae..9...values.sq.","igae..10...values.sq.","igae..11...values.sq.","igae..12...values.sq.","igae..13...values.sq.","igae..14...values.sq.","igae..15...values.sq.","igae..16...values.sq.","igae..17...values.sq."
2016-06-01,108.296484881063,111.550064487569,103.480855140572,89.427710137554,110.824135769241,105.813569188037,108.165184897963,110.457053777091,114.270374851207,107.625046659738,119.80995268999,114.229389447838,103.603592205464,101.24851114497,105.767562248743,109.891135579794,103.824804320714
2016-05-01,107.674947145044,105.270533702785,103.946307292017,89.871531160423,110.65939479147,107.565148501143,107.856849755356,110.093775555059,113.274007456724,106.738247892107,118.982015240872,114.088601612208,103.652060754035,101.565601194506,105.007590142047,107.639232165439,104.229905035407
2016-04-01,107.339697856421,107.038788581282,103.379587295063,90.466896444616,109.413261533045,106.58075173806,107.16651328327,109.560916575147,113.721356821369,106.222279585384,118.270472735451,113.161308043103,104.470869487451,101.143277414201,104.898329450863,108.430234569291,104.022936453945
2016-03-01,107.228031668743,103.806437806984,103.863174319133,92.418995038737,109.345137502898,106.601827667531,107.366415401036,109.280514874477,112.32456597165,106.925308811812,118.035768347961,112.810996717378,103.651550201904,100.578088111928,103.739861581021,109.673276696021,101.890852655072
2016-02-01,107.466585228585,108.878582870495,104.570352459285,93.213837907725,109.670006408231,107.047896875529,108.189852728156,109.248543723971,111.963922375463,106.477397844137,117.698536924882,112.725699584491,102.212371951952,101.244716418597,104.85747547834,109.422042507895,103.728292913696
2016-01-01,107.027898694386,105.50918993972,104.220082581231,91.908034919532,108.584682481219,106.114875711486,108.572985928867,108.752717727813,110.833743373869,106.864293140337,116.794263051006,111.751210726546,103.516544087625,100.053205477794,104.391333841743,110.809321072814,103.547795298441
2015-12-01,106.476398172898,107.170557658791,103.890880512188,92.764002714416,111.040741488562,104.167389694559,108.087051021833,107.549116597207,107.963359927263,102.435642526632,115.873682582142,111.497506651108,102.020719862683,100.81462734678,106.421265908787,111.311772244749,105.531353600118
2015-11-01,106.294873693673,100.363166891621,103.543760503571,92.744097835465,111.607178595184,105.31205452744,107.436758089537,108.060004039262,110.697867889382,103.108875955916,115.625822745867,111.284489196762,101.857340718953,100.216810332726,104.856216397738,111.135525221018,101.274501880756
2015-10-01,106.747061459429,105.575165903961,103.983476731286,93.217780077343,112.269659637158,102.503095047389,108.654838226266,108.340798516563,111.924379646782,105.874782355396,114.866193134963,111.001901680298,103.188088342207,100.023267278726,105.855995305385,111.704432277638,102.446518912796
2015-09-01,107.663228427719,107.096460879516,106.115304620807,93.476712379921,111.43174071424,109.195710292882,108.587798954591,108.267994565414,113.27405049637,107.42459781114,114.373323264357,110.065872186669,103.46771674043,99.65395346835,105.032588642863,108.106773282317,103.133232098984
2015-08-01,106.642357952135,106.027055795644,104.618497543553,93.987037066253,110.935549413406,108.335197550543,107.101110952499,107.812855146348,111.279081654532,107.032562050595,114.055206131057,109.325835143353,101.980571590874,99.23590487149,103.048788454054,110.111063821967,103.520985178953
2015-07-01,106.476772936293,102.319538137593,104.452107256571,93.503093491685,109.246537782654,108.672898029842,106.743426719207,107.757655332042,115.745367014098,107.086917602463,112.35803572686,108.9918221674,102.838737698696,99.115774649225,102.406411110937,109.600536116299,102.985011990424
2015-06-01,105.60763687241,97.610548830779,103.267928272495,93.487079408005,107.923311103238,104.239005070861,106.550862487868,107.401398162322,112.386288974627,105.397592767818,112.248821632693,108.870643284474,104.563151645787,99.364137908909,101.974772528604,108.901262165443,104.046300910733
2015-05-01,105.195079442568,111.221445856521,102.727666964059,92.713867875789,107.752659435247,103.024721872436,106.62634859723,106.455462838544,110.94512258223,105.653313532186,110.998986015163,108.68572267925,101.815133281457,98.945333793888,100.106640401514,109.088790316672,104.304963119374
2015-04-01,106.151901234684,105.98013030956,103.892940946699,92.631578958067,109.402060446501,107.13504710934,107.789215833637,107.01936800428,112.760285948078,107.403847983256,110.67410805846,108.243372023047,101.193078351438,99.338797801642,101.485934623225,108.815008910378,104.875221248964
2015-03-01,104.548938711498,104.634769054362,102.703966019803,95.672675298221,109.002615162527,102.1126842395,105.507696802126,105.778092755444,109.344970395789,103.557699394836,109.781574924184,106.914095839103,100.824037734158,99.753682204337,101.880447841199,106.841113741204,106.589911716845
2015-02-01,104.453599531017,104.964379064931,103.205800981052,97.052629365538,108.489298125648,100.858475322492,106.669832875063,105.222282042332,108.429927413176,102.658029622797,109.289153975305,105.918584071805,101.052089707789,99.192048389273,101.507891018912,105.960715338994,108.891945758721
2015-01-01,104.107139832997,105.724883527831,102.620034143849,95.07289416416,109.559302676518,103.07562089911,105.414735332386,105.031173721459,109.565618204294,104.878900180191,108.522984543278,105.615308254454,101.094587780721,99.35514065364,101.448385171243,105.424929030839,104.178617892184
2014-12-01,104.102894138974,105.474635183124,103.468264696576,95.567233765854,109.527977765432,104.092024916217,105.68771570209,104.296399474226,109.080335591711,102.272928365748,106.634774384853,106.351878325989,101.70039604058,100.136363318296,97.99689095354,104.037301885469,104.509857526243
2014-11-01,104.053562223069,103.675902555811,103.377489021648,96.303724524563,108.156497582862,104.355246468897,106.13797996279,104.298130794657,109.02088748042,103.424737939167,105.76692180741,104.881514606367,100.047538367521,99.679778557614,99.93194107625,103.843925988985,103.047919552741
2014-10-01,103.836662823316,103.985255516581,103.527870364092,96.484428455818,108.808584263893,105.05990584254,105.389514289584,103.859633710388,107.757855535279,102.018473859336,105.263512109455,104.920264774516,101.465354426939,99.908136392574,99.94263676805,102.636202919674,103.55545729272
2014-09-01,102.618110349049,104.020106306884,102.741937420965,97.523968809448,108.648524181503,101.863581107632,104.395972712479,102.282286139893,103.628454631389,99.032645291852,104.215967192367,104.161894577604,100.70337098066,100.06292186976,100.188724099702,100.141143766252,103.14543691563
2014-08-01,102.727726666896,103.413007545729,102.213459024375,98.245391127426,108.696740026231,101.68998944696,103.222797880236,103.103861876012,106.766760477223,103.076754719589,104.111306250076,102.928715813414,99.601546815675,100.491019624928,101.488593962941,102.301544648577,102.772107118146
2014-07-01,102.947581213838,107.657244564884,102.085809675718,97.809011258467,107.793300180001,98.796730972243,104.809935758236,103.141619436326,107.525729612532,102.693481859572,103.568296553926,103.866340724455,99.75223258709,100.494865340335,100.186943149589,102.120566406004,104.478365873945
2014-06-01,102.550502494163,100.762689510114,103.192691515676,98.339080798447,107.97016934693,104.239200673762,104.402527999162,102.273151947369,104.209902857807,101.482267594043,103.674545611031,103.681714085226,97.739853218014,99.492331184829,100.846022907746,101.163664087892,100.003673037527
2014-05-01,102.781244623893,105.570720486825,103.160731947949,99.194753447068,108.007897288624,103.561973720417,104.379548565347,102.675909597712,108.521781487809,105.000800965357,104.089886267053,101.892153004662,99.496134990244,99.894423645554,101.064605165454,101.844086490197,100.012315961599
2014-04-01,102.336037417967,100.716048632953,102.879216547462,99.230168731045,108.614407472817,103.930146323229,103.938509256209,101.9179114616,104.576528579245,102.187647300242,104.909626510016,102.103020870337,99.781548957193,100.044034660047,99.34422639146,100.958077018689,100.505106528408
2014-03-01,101.649436879389,104.522969514794,102.279052202965,99.465308753331,107.608423135493,102.754738465774,103.0473647508,101.373726210236,102.34567407246,99.798714349758,103.71420026005,102.384122442884,98.389995366306,100.248522539812,96.802798292359,101.416545173687,100.389266798603
2014-02-01,101.628172676775,105.275014751279,101.548158810448,99.803496968371,106.123792715861,102.861904757488,101.495345423072,101.564999256062,104.039573397262,100.845268415332,101.384655531579,101.960730826152,99.817173968757,100.349361483176,99.856228605481,101.805514129349,101.058374552138
2014-01-01,100.270724687363,95.077241031264,100.795228961656,100.210330678516,106.89975063659,98.782818993565,101.64185241543,100.299685523824,101.442871672246,97.125876929291,101.270921827714,101.451890286667,98.856718608858,100.50945157843,99.598378294826,102.252262448169,101.436351976862
2013-12-01,101.174153975969,102.674069669688,100.871291184286,101.368639271127,100.924248481972,101.161580046096,99.591026383299,101.157026867316,100.56439782249,99.167330989473,101.439730034949,102.935123689796,101.245097284675,99.987107967322,101.69846325145,102.669102522389,101.983768070673
2013-11-01,100.667154540883,101.753340137366,100.404842090434,101.552327206168,101.393345253333,99.933704872817,100.348276062508,100.679444191801,100.064356092523,99.161341408135,100.973330414899,101.160951198639,101.053536147748,100.249044881887,100.465497547965,100.971152821851,101.791938165043
2013-10-01,100.674448805469,106.798899466004,100.665625429786,100.936359081427,100.409775103465,99.172582440141,101.406576757687,100.441956723223,100.351032574254,98.418610694932,101.613816554434,100.220238871661,100.069291134498,100.07742178373,99.590735673103,100.335005765111,102.337400960251
2013-09-01,100.433916814193,100.231812145769,99.861950875779,99.497667220949,100.000307326906,98.536963136237,100.40289324477,100.405853540439,98.597812702053,99.678287070512,101.004859289209,100.714123070219,100.364527014158,99.972898508057,100.610469158631,100.386120517129,102.301872307662
2013-08-01,100.300074467277,97.204378647398,100.409385714425,99.792889085304,100.705987130705,99.607440437925,100.815435198208,100.43915707534,100.566746177019,100.005892961637,100.137649021053,100.237968968746,100.687204339111,100.713837968731,100.354304934426,99.982552169594,100.925697947542
2013-07-01,99.609703115652,100.429301896447,99.495835929514,99.46237460228,100.47337292316,97.784807565879,100.109099182699,99.69254304494,98.672750854957,99.941294057417,100.503648488544,99.816665603423,99.879927798608,98.617953560447,100.336130004573,100.655476987468,99.735659798818
2013-06-01,99.548279703233,99.981932012918,99.207366868169,99.152287387129,99.801153052144,98.21792432162,99.798871322418,99.660091397915,99.767534206169,101.41215399708,99.790938535887,98.849411274355,97.297358878845,99.734313234481,99.79726491744,99.524731717373,99.565281468708
2013-05-01,99.755376042755,99.079231531731,100.18147840562,99.045151551408,100.095383022241,102.941004268484,99.397711166005,99.703579997544,99.919010437422,100.909050993092,99.062487106356,100.615955777289,99.881539310447,100.149767821325,99.344248606768,98.973359678351,99.013342661247
2013-04-01,99.183001114743,99.084956970472,98.96669297167,99.478332040481,98.358559997321,98.605898308664,99.207027073721,99.385080714313,99.951718364236,100.972661968039,98.668461755198,98.958349600788,99.31337165924,99.356593192604,99.728778950542,98.650476309736,97.233322509153
2013-03-01,99.624244611164,95.409599659257,100.054920670522,99.642178166843,97.860589209877,100.795052371441,99.897545941604,99.67314302766,100.996100053959,101.390802771394,99.370458720963,99.158812704908,97.439520172969,100.758294462397,100.073738578132,99.716203733442,97.983129052204
2013-02-01,99.551225040006,95.980517008314,100.45004144933,100.137475391089,99.348328019868,102.569059336935,99.941791855106,99.167091739779,98.474343916638,98.930006940111,98.908554979111,98.723450420391,100.792290490628,100.019723994758,98.829349257411,99.322846329215,98.163889308658
2013-01-01,99.509991784534,98.928846124712,99.912100058013,100.800510321864,99.957970562283,100.66244456783,99.584879215631,99.379523158096,101.028914283824,99.099460365411,98.92023251894,98.709592972309,101.296304085826,100.090213350702,98.471863829717,98.496902947335,99.267227183003
2012-12-01,99.510911195725,98.682031646135,99.442693192975,100.948732632904,99.532259784818,96.920537414616,99.314988438166,99.567542985847,103.444004491229,99.546454989748,99.188929500164,98.213112179456,101.119385305804,99.801446448942,98.278527371375,99.696761610466,100.330365139755
