"date","CPIAUCSL","CPILFESL","PCEPI","CPIAUCNS","CPILFENS"
1953-03-01,26.63,NA,NA,26.6,NA
1953-04-01,26.69,NA,NA,26.6,NA
1953-05-01,26.7,NA,NA,26.7,NA
1953-06-01,26.77,NA,NA,26.8,NA
1953-07-01,26.79,NA,NA,26.8,NA
1953-08-01,26.85,NA,NA,26.9,NA
1953-09-01,26.89,NA,NA,26.9,NA
1953-10-01,26.95,NA,NA,27,NA
1953-11-01,26.85,NA,NA,26.9,NA
1953-12-01,26.87,NA,NA,26.9,NA
1954-01-01,26.94,NA,NA,26.9,NA
1954-02-01,26.99,NA,NA,26.9,NA
1954-03-01,26.93,NA,NA,26.9,NA
1954-04-01,26.86,NA,NA,26.8,NA
1954-05-01,26.93,NA,NA,26.9,NA
1954-06-01,26.94,NA,NA,26.9,NA
1954-07-01,26.86,NA,NA,26.9,NA
1954-08-01,26.85,NA,NA,26.9,NA
1954-09-01,26.81,NA,NA,26.8,NA
1954-10-01,26.72,NA,NA,26.8,NA
1954-11-01,26.78,NA,NA,26.8,NA
1954-12-01,26.77,NA,NA,26.7,NA
1955-01-01,26.77,NA,NA,26.7,NA
1955-02-01,26.82,NA,NA,26.7,NA
1955-03-01,26.79,NA,NA,26.7,NA
1955-04-01,26.79,NA,NA,26.7,NA
1955-05-01,26.77,NA,NA,26.7,NA
1955-06-01,26.71,NA,NA,26.7,NA
1955-07-01,26.76,NA,NA,26.8,NA
1955-08-01,26.72,NA,NA,26.8,NA
1955-09-01,26.85,NA,NA,26.9,NA
1955-10-01,26.82,NA,NA,26.9,NA
1955-11-01,26.88,NA,NA,26.9,NA
1955-12-01,26.87,NA,NA,26.8,NA
1956-01-01,26.83,NA,NA,26.8,NA
1956-02-01,26.86,NA,NA,26.8,NA
1956-03-01,26.89,NA,NA,26.8,NA
1956-04-01,26.93,NA,NA,26.9,NA
1956-05-01,27.03,NA,NA,27,NA
1956-06-01,27.15,NA,NA,27.2,NA
1956-07-01,27.29,NA,NA,27.4,NA
1956-08-01,27.31,NA,NA,27.3,NA
1956-09-01,27.35,NA,NA,27.4,NA
1956-10-01,27.51,NA,NA,27.5,NA
1956-11-01,27.51,NA,NA,27.5,NA
1956-12-01,27.63,NA,NA,27.6,NA
1957-01-01,27.67,28.5,NA,27.6,28.5
1957-02-01,27.8,28.6,NA,27.7,28.5
1957-03-01,27.86,28.7,NA,27.8,28.7
1957-04-01,27.93,28.8,NA,27.9,28.8
1957-05-01,28,28.8,NA,28,28.8
1957-06-01,28.11,28.9,NA,28.1,28.9
1957-07-01,28.19,29,NA,28.3,28.9
1957-08-01,28.28,29,NA,28.3,29
1957-09-01,28.32,29.1,NA,28.3,29.1
1957-10-01,28.32,29.2,NA,28.3,29.2
1957-11-01,28.41,29.3,NA,28.4,29.4
1957-12-01,28.47,29.3,NA,28.4,29.4
1958-01-01,28.64,29.3,NA,28.6,29.4
1958-02-01,28.7,29.4,NA,28.6,29.4
1958-03-01,28.87,29.5,NA,28.8,29.5
1958-04-01,28.94,29.5,NA,28.9,29.5
1958-05-01,28.94,29.5,NA,28.9,29.5
1958-06-01,28.91,29.6,NA,28.9,29.5
1958-07-01,28.89,29.6,NA,29,29.6
1958-08-01,28.94,29.6,NA,28.9,29.6
1958-09-01,28.91,29.7,NA,28.9,29.6
1958-10-01,28.91,29.7,NA,28.9,29.7
1958-11-01,28.95,29.8,NA,29,29.9
1958-12-01,28.97,29.9,NA,28.9,29.9
1959-01-01,29.01,29.9,16.042,29,29.9
1959-02-01,29,29.9,16.057,28.9,29.9
1959-03-01,28.97,30,16.068,28.9,30
1959-04-01,28.98,30,16.1,29,30
1959-05-01,29.04,30.1,16.109,29,30.1
1959-06-01,29.11,30.2,16.155,29.1,30.1
1959-07-01,29.15,30.2,16.189,29.2,30.2
1959-08-01,29.18,30.2,16.212,29.2,30.2
1959-09-01,29.25,30.3,16.255,29.3,30.3
1959-10-01,29.35,30.4,16.294,29.4,30.5
1959-11-01,29.35,30.4,16.304,29.4,30.5
1959-12-01,29.41,30.5,16.323,29.4,30.5
1960-01-01,29.37,30.5,16.314,29.3,30.5
1960-02-01,29.41,30.6,16.331,29.4,30.6
1960-03-01,29.41,30.6,16.34,29.4,30.6
1960-04-01,29.54,30.6,16.4,29.5,30.6
1960-05-01,29.57,30.6,16.417,29.5,30.6
1960-06-01,29.61,30.7,16.424,29.6,30.6
1960-07-01,29.55,30.6,16.453,29.6,30.6
1960-08-01,29.61,30.6,16.481,29.6,30.6
1960-09-01,29.61,30.6,16.491,29.6,30.6
1960-10-01,29.75,30.8,16.51,29.8,30.8
1960-11-01,29.78,30.8,16.565,29.8,30.8
1960-12-01,29.81,30.7,16.569,29.8,30.8
1961-01-01,29.84,30.8,16.571,29.8,30.8
1961-02-01,29.84,30.8,16.587,29.8,30.8
1961-03-01,29.84,30.9,16.578,29.8,30.8
1961-04-01,29.81,30.9,16.568,29.8,30.9
1961-05-01,29.84,30.9,16.577,29.8,30.9
1961-06-01,29.84,31,16.585,29.8,30.9
1961-07-01,29.92,31,16.621,30,31
1961-08-01,29.94,31.1,16.635,29.9,31
1961-09-01,29.98,31.1,16.654,30,31.1
1961-10-01,29.98,31.1,16.652,30,31.2
1961-11-01,29.98,31.2,16.653,30,31.2
1961-12-01,30.01,31.2,16.658,30,31.2
1962-01-01,30.04,31.2,16.689,30,31.2
1962-02-01,30.11,31.2,16.734,30.1,31.2
1962-03-01,30.17,31.3,16.756,30.1,31.3
1962-04-01,30.21,31.3,16.775,30.2,31.3
1962-05-01,30.24,31.4,16.786,30.2,31.4
1962-06-01,30.21,31.4,16.796,30.2,31.4
1962-07-01,30.22,31.4,16.787,30.3,31.4
1962-08-01,30.28,31.5,16.811,30.3,31.4
1962-09-01,30.42,31.5,16.894,30.4,31.5
1962-10-01,30.38,31.5,16.876,30.4,31.6
1962-11-01,30.38,31.5,16.889,30.4,31.6
1962-12-01,30.38,31.6,16.882,30.4,31.6
1963-01-01,30.44,31.5,16.923,30.4,31.5
1963-02-01,30.48,31.6,16.941,30.4,31.5
1963-03-01,30.51,31.7,16.928,30.5,31.6
1963-04-01,30.48,31.7,16.927,30.5,31.7
1963-05-01,30.51,31.7,16.954,30.5,31.7
1963-06-01,30.61,31.8,16.991,30.6,31.8
1963-07-01,30.69,31.8,17.025,30.7,31.8
1963-08-01,30.75,31.9,17.048,30.7,31.9
1963-09-01,30.72,31.9,17.044,30.7,31.9
1963-10-01,30.75,32,17.078,30.8,32
1963-11-01,30.78,32,17.102,30.8,32.1
1963-12-01,30.88,32.1,17.127,30.9,32.1
1964-01-01,30.94,32.2,17.163,30.9,32.1
1964-02-01,30.91,32.2,17.188,30.9,32.1
1964-03-01,30.94,32.2,17.198,30.9,32.2
1964-04-01,30.95,32.2,17.211,30.9,32.2
1964-05-01,30.98,32.2,17.213,30.9,32.2
1964-06-01,31.01,32.3,17.237,31,32.3
1964-07-01,31.02,32.3,17.259,31.1,32.3
1964-08-01,31.05,32.3,17.273,31,32.2
1964-09-01,31.08,32.3,17.299,31.1,32.3
1964-10-01,31.12,32.4,17.31,31.1,32.4
1964-11-01,31.21,32.5,17.334,31.2,32.5
1964-12-01,31.25,32.5,17.359,31.2,32.5
1965-01-01,31.28,32.6,17.378,31.2,32.6
1965-02-01,31.28,32.6,17.385,31.2,32.6
1965-03-01,31.31,32.6,17.408,31.3,32.6
1965-04-01,31.38,32.7,17.435,31.4,32.7
1965-05-01,31.48,32.7,17.474,31.4,32.7
1965-06-01,31.61,32.7,17.525,31.6,32.7
1965-07-01,31.58,32.7,17.538,31.6,32.7
1965-08-01,31.55,32.7,17.542,31.6,32.7
1965-09-01,31.62,32.8,17.55,31.6,32.8
1965-10-01,31.65,32.8,17.556,31.7,32.9
1965-11-01,31.75,32.9,17.585,31.7,32.9
1965-12-01,31.85,33,17.649,31.8,33
1966-01-01,31.88,33,17.67,31.8,32.9
1966-02-01,32.08,33.1,17.743,32,33
1966-03-01,32.18,33.1,17.786,32.1,33.1
1966-04-01,32.28,33.3,17.848,32.3,33.3
1966-05-01,32.35,33.4,17.87,32.3,33.4
1966-06-01,32.38,33.5,17.915,32.4,33.5
1966-07-01,32.45,33.6,17.949,32.5,33.6
1966-08-01,32.65,33.7,18.018,32.7,33.7
1966-09-01,32.75,33.8,18.075,32.7,33.8
1966-10-01,32.85,34,18.123,32.9,34
1966-11-01,32.88,34,18.15,32.9,34.1
1966-12-01,32.92,34.1,18.187,32.9,34.1
1967-01-01,32.9,34.2,18.188,32.9,34.1
1967-02-01,33,34.2,18.209,32.9,34.2
1967-03-01,33,34.3,18.22,33,34.3
1967-04-01,33.1,34.4,18.249,33.1,34.4
1967-05-01,33.1,34.5,18.285,33.2,34.5
1967-06-01,33.3,34.6,18.343,33.3,34.6
1967-07-01,33.4,34.7,18.405,33.4,34.7
1967-08-01,33.5,34.9,18.463,33.5,34.8
1967-09-01,33.6,35,18.519,33.6,35
1967-10-01,33.7,35.1,18.57,33.7,35.2
1967-11-01,33.9,35.2,18.632,33.8,35.3
1967-12-01,34,35.4,18.661,33.9,35.4
1968-01-01,34.1,35.5,18.748,34.1,35.5
1968-02-01,34.2,35.7,18.824,34.2,35.6
1968-03-01,34.3,35.8,18.886,34.3,35.8
1968-04-01,34.4,35.9,18.945,34.4,35.9
1968-05-01,34.5,36,19.015,34.5,36
1968-06-01,34.7,36.2,19.075,34.7,36.2
1968-07-01,34.9,36.4,19.134,34.9,36.4
1968-08-01,35,36.5,19.212,35,36.5
1968-09-01,35.1,36.7,19.279,35.1,36.7
1968-10-01,35.3,36.9,19.364,35.3,36.9
1968-11-01,35.4,37.1,19.43,35.4,37.1
1968-12-01,35.6,37.2,19.47,35.5,37.2
1969-01-01,35.7,37.3,19.546,35.6,37.3
1969-02-01,35.8,37.6,19.595,35.8,37.5
1969-03-01,36.1,37.8,19.687,36.1,37.8
1969-04-01,36.3,38.1,19.774,36.3,38.1
1969-05-01,36.4,38.1,19.854,36.4,38.2
1969-06-01,36.6,38.3,19.95,36.6,38.3
1969-07-01,36.8,38.5,20.037,36.8,38.5
1969-08-01,36.9,38.7,20.093,37,38.6
1969-09-01,37.1,38.9,20.176,37.1,38.9
1969-10-01,37.3,39.1,20.245,37.3,39.1
1969-11-01,37.5,39.2,20.332,37.5,39.3
1969-12-01,37.7,39.4,20.426,37.7,39.5
1970-01-01,37.9,39.6,20.499,37.8,39.6
1970-02-01,38.1,39.8,20.58,38,39.8
1970-03-01,38.3,40.1,20.631,38.2,40.1
1970-04-01,38.5,40.4,20.736,38.5,40.3
1970-05-01,38.6,40.5,20.802,38.6,40.5
1970-06-01,38.8,40.8,20.856,38.8,40.8
1970-07-01,38.9,40.9,20.932,39,40.9
1970-08-01,39,41.1,20.987,39,41
1970-09-01,39.2,41.3,21.081,39.2,41.3
1970-10-01,39.4,41.5,21.185,39.4,41.6
1970-11-01,39.6,41.8,21.269,39.6,41.9
1970-12-01,39.8,42,21.363,39.8,42.1
1971-01-01,39.9,42.1,21.408,39.8,42.1
1971-02-01,39.9,42.2,21.471,39.9,42.1
1971-03-01,40,42.2,21.542,40,42.2
1971-04-01,40.1,42.4,21.626,40.1,42.3
1971-05-01,40.3,42.6,21.717,40.3,42.6
1971-06-01,40.5,42.8,21.813,40.6,42.8
1971-07-01,40.6,42.9,21.879,40.7,42.9
1971-08-01,40.7,43,21.942,40.8,42.9
1971-09-01,40.8,43,21.975,40.8,43.1
1971-10-01,40.9,43.1,22.009,40.9,43.2
1971-11-01,41,43.2,22.054,40.9,43.3
1971-12-01,41.1,43.3,22.141,41.1,43.4
1972-01-01,41.2,43.5,22.232,41.1,43.4
1972-02-01,41.4,43.6,22.319,41.3,43.5
1972-03-01,41.4,43.6,22.351,41.4,43.6
1972-04-01,41.5,43.8,22.386,41.5,43.7
1972-05-01,41.6,43.9,22.434,41.6,43.9
1972-06-01,41.7,44,22.469,41.7,44
1972-07-01,41.8,44.1,22.549,41.9,44.1
1972-08-01,41.9,44.3,22.615,42,44.3
1972-09-01,42.1,44.3,22.716,42.1,44.3
1972-10-01,42.2,44.4,22.741,42.3,44.5
1972-11-01,42.4,44.4,22.809,42.4,44.6
1972-12-01,42.5,44.6,22.882,42.5,44.7
1973-01-01,42.7,44.6,22.951,42.6,44.6
1973-02-01,43,44.8,23.072,42.9,44.7
1973-03-01,43.4,45,23.235,43.3,44.9
1973-04-01,43.7,45.1,23.408,43.6,45.1
1973-05-01,43.9,45.3,23.523,43.9,45.3
1973-06-01,44.2,45.4,23.658,44.2,45.4
1973-07-01,44.2,45.5,23.744,44.3,45.5
1973-08-01,45,45.7,24.017,45.1,45.7
1973-09-01,45.2,46,24.113,45.2,46
1973-10-01,45.6,46.3,24.249,45.6,46.4
1973-11-01,45.9,46.5,24.448,45.9,46.6
1973-12-01,46.3,46.7,24.649,46.2,46.8
1974-01-01,46.8,46.9,24.885,46.6,46.8
1974-02-01,47.3,47.2,25.175,47.2,47.1
1974-03-01,47.8,47.6,25.467,47.8,47.5
1974-04-01,48.1,47.9,25.647,48,47.9
1974-05-01,48.6,48.5,25.9,48.6,48.4
1974-06-01,49,49,26.119,49,49
1974-07-01,49.3,49.5,26.312,49.4,49.5
1974-08-01,49.9,50.2,26.587,50,50.1
1974-09-01,50.6,50.7,26.863,50.6,50.7
1974-10-01,51,51.2,27.056,51.1,51.3
1974-11-01,51.5,51.6,27.259,51.5,51.8
1974-12-01,51.9,52,27.474,51.9,52
1975-01-01,52.3,52.3,27.645,52.1,52.2
1975-02-01,52.6,52.8,27.795,52.5,52.6
1975-03-01,52.8,53,27.889,52.7,52.9
1975-04-01,53,53.3,27.984,52.9,53.3
1975-05-01,53.1,53.5,28.095,53.2,53.5
1975-06-01,53.5,53.8,28.271,53.6,53.7
1975-07-01,54,54,28.514,54.2,54
1975-08-01,54.2,54.2,28.637,54.3,54.2
1975-09-01,54.6,54.5,28.779,54.6,54.6
1975-10-01,54.9,54.8,28.946,54.9,54.9
1975-11-01,55.3,55.2,29.132,55.3,55.3
1975-12-01,55.6,55.5,29.293,55.5,55.5
1976-01-01,55.8,55.9,29.405,55.6,55.7
1976-02-01,55.9,56.2,29.442,55.8,56
1976-03-01,56,56.5,29.486,55.9,56.4
1976-04-01,56.1,56.7,29.553,56.1,56.7
1976-05-01,56.4,57,29.695,56.5,57
1976-06-01,56.7,57.2,29.824,56.8,57.2
1976-07-01,57,57.6,29.975,57.1,57.6
1976-08-01,57.3,57.9,30.14,57.4,57.9
1976-09-01,57.6,58.2,30.31,57.6,58.3
1976-10-01,57.9,58.5,30.469,57.9,58.6
1976-11-01,58.1,58.7,30.607,58,58.9
1976-12-01,58.4,58.9,30.778,58.2,58.9
1977-01-01,58.7,59.3,30.957,58.5,59.2
1977-02-01,59.3,59.7,31.199,59.1,59.5
1977-03-01,59.6,60,31.356,59.5,59.9
1977-04-01,60,60.3,31.538,60,60.3
1977-05-01,60.2,60.6,31.698,60.3,60.6
1977-06-01,60.5,61,31.875,60.7,61
1977-07-01,60.8,61.2,32.041,61,61.2
1977-08-01,61.1,61.5,32.19,61.2,61.5
1977-09-01,61.3,61.8,32.311,61.4,61.9
1977-10-01,61.6,62,32.461,61.6,62.1
1977-11-01,62,62.3,32.648,61.9,62.4
1977-12-01,62.3,62.7,32.806,62.1,62.7
1978-01-01,62.7,63.1,33,62.5,63
1978-02-01,63,63.4,33.153,62.9,63.2
1978-03-01,63.4,63.8,33.368,63.4,63.7
1978-04-01,63.9,64.3,33.621,63.9,64.2
1978-05-01,64.5,64.7,33.861,64.5,64.7
1978-06-01,65,65.2,34.082,65.2,65.3
1978-07-01,65.5,65.6,34.269,65.7,65.7
1978-08-01,65.9,66.1,34.442,66,66.1
1978-09-01,66.5,66.7,34.638,66.5,66.8
1978-10-01,67.1,67.2,34.913,67.1,67.3
1978-11-01,67.5,67.6,35.112,67.4,67.8
1978-12-01,67.9,68,35.276,67.7,68
1979-01-01,68.5,68.5,35.542,68.3,68.4
1979-02-01,69.2,69.2,35.732,69.1,69
1979-03-01,69.9,69.8,36.011,69.8,69.6
1979-04-01,70.6,70.3,36.386,70.6,70.2
1979-05-01,71.4,70.8,36.763,71.5,70.8
1979-06-01,72.2,71.3,37.066,72.3,71.4
1979-07-01,73,71.9,37.349,73.1,72
1979-08-01,73.7,72.7,37.635,73.8,72.7
1979-09-01,74.4,73.3,37.967,74.6,73.4
1979-10-01,75.2,74,38.276,75.2,74.1
1979-11-01,76,74.8,38.542,75.9,75
1979-12-01,76.9,75.7,38.866,76.7,75.7
1980-01-01,78,76.7,39.273,77.8,76.6
1980-02-01,79,77.5,39.699,78.9,77.3
1980-03-01,80.1,78.6,40.186,80.1,78.3
1980-04-01,80.9,79.5,40.396,81,79.3
1980-05-01,81.7,80.1,40.71,81.8,80.2
1980-06-01,82.5,81,40.967,82.7,81.1
1980-07-01,82.6,80.8,41.285,82.7,80.9
1980-08-01,83.2,81.3,41.629,83.3,81.3
1980-09-01,83.9,82.1,42.014,84,82.2
1980-10-01,84.7,83,42.351,84.8,83.2
1980-11-01,85.6,83.9,42.696,85.5,84.1
1980-12-01,86.4,84.9,42.973,86.3,84.9
1981-01-01,87.2,85.4,43.386,87,85.3
1981-02-01,88,85.9,43.825,87.9,85.7
1981-03-01,88.6,86.4,44.13,88.5,86.1
1981-04-01,89.1,87,44.323,89.1,86.8
1981-05-01,89.7,87.8,44.522,89.8,87.8
1981-06-01,90.5,88.6,44.699,90.6,88.7
1981-07-01,91.5,89.8,44.969,91.6,89.9
1981-08-01,92.2,90.7,45.25,92.3,90.7
1981-09-01,93.1,91.8,45.524,93.2,91.9
1981-10-01,93.4,92.1,45.73,93.4,92.3
1981-11-01,93.8,92.5,45.976,93.7,92.7
1981-12-01,94.1,93,46.118,94,93
1982-01-01,94.4,93.3,46.392,94.3,93.2
1982-02-01,94.7,93.8,46.531,94.6,93.5
1982-03-01,94.7,93.9,46.651,94.5,93.7
1982-04-01,95,94.7,46.675,94.9,94.5
1982-05-01,95.9,95.4,46.951,95.8,95.4
1982-06-01,97,96.1,47.292,97,96.3
1982-07-01,97.5,96.7,47.572,97.5,96.7
1982-08-01,97.7,97.1,47.72,97.7,97.1
1982-09-01,97.7,97.2,47.852,97.9,97.3
1982-10-01,98.1,97.5,48.121,98.2,97.7
1982-11-01,98,97.3,48.265,98,97.6
1982-12-01,97.7,97.2,48.338,97.6,97.2
1983-01-01,97.9,97.6,48.564,97.8,97.6
1983-02-01,98,98,48.646,97.9,97.9
1983-03-01,98.1,98.2,48.709,97.9,98.1
1983-04-01,98.8,98.6,48.931,98.6,98.6
1983-05-01,99.2,98.9,49.07,99.2,98.8
1983-06-01,99.4,99.2,49.253,99.5,99.1
1983-07-01,99.8,99.8,49.53,99.9,99.6
1983-08-01,100.1,100.1,49.743,100.2,100
1983-09-01,100.4,100.5,49.916,100.7,100.7
1983-10-01,100.8,101,50.002,101,101.3
1983-11-01,101.1,101.5,50.072,101.2,101.8
1983-12-01,101.4,101.8,50.1,101.3,101.9
1984-01-01,102.1,102.5,50.318,101.9,102.3
1984-02-01,102.6,102.8,50.656,102.4,102.6
1984-03-01,102.9,103.2,50.823,102.6,103
1984-04-01,103.3,103.7,51.016,103.1,103.5
1984-05-01,103.5,104.1,51.08,103.4,103.9
1984-06-01,103.7,104.5,51.171,103.7,104.2
1984-07-01,104.1,105,51.354,104.1,104.6
1984-08-01,104.4,105.4,51.512,104.5,105.1
1984-09-01,104.7,105.8,51.582,105,105.8
1984-10-01,105.1,106.2,51.704,105.3,106.3
1984-11-01,105.3,106.4,51.776,105.3,106.5
1984-12-01,105.5,106.8,51.922,105.3,106.7
1985-01-01,105.7,107.1,52.182,105.5,106.9
1985-02-01,106.3,107.7,52.424,106,107.4
1985-03-01,106.8,108.1,52.629,106.4,107.9
1985-04-01,107,108.4,52.706,106.9,108.2
1985-05-01,107.2,108.8,52.831,107.3,108.6
1985-06-01,107.5,109.1,52.974,107.6,108.8
1985-07-01,107.7,109.4,53.104,107.8,109
1985-08-01,107.9,109.8,53.28,108,109.4
1985-09-01,108.1,110,53.37,108.3,110
1985-10-01,108.5,110.5,53.459,108.7,110.7
1985-11-01,109,111.1,53.614,109,111.2
1985-12-01,109.5,111.4,53.795,109.3,111.3
1986-01-01,109.9,111.9,54.042,109.6,111.6
1986-02-01,109.7,112.2,54.042,109.3,111.9
1986-03-01,109.1,112.5,53.924,108.8,112.3
1986-04-01,108.7,112.9,53.813,108.6,112.7
1986-05-01,109,113.1,53.912,108.9,112.9
1986-06-01,109.4,113.4,54.112,109.5,113.1
1986-07-01,109.5,113.8,54.126,109.5,113.5
1986-08-01,109.6,114.2,54.194,109.7,113.8
1986-09-01,110,114.6,54.371,110.2,114.5
1986-10-01,110.2,115,54.469,110.3,115.1
1986-11-01,110.4,115.3,54.566,110.4,115.4
1986-12-01,110.8,115.6,54.64,110.5,115.5
1987-01-01,111.4,115.9,54.895,111.2,115.8
1987-02-01,111.8,116.2,55.088,111.6,116.1
1987-03-01,112.2,116.6,55.233,112.1,116.8
1987-04-01,112.7,117.3,55.439,112.7,117.4
1987-05-01,113,117.7,55.58,113.1,117.6
1987-06-01,113.5,117.9,55.791,113.5,117.7
1987-07-01,113.8,118.3,55.919,113.8,118
1987-08-01,114.3,118.7,56.14,114.4,118.6
1987-09-01,114.7,119.2,56.329,115,119.4
1987-10-01,115,119.8,56.508,115.3,120.1
1987-11-01,115.4,120.1,56.616,115.4,120.5
1987-12-01,115.6,120.4,56.72,115.4,120.4
1988-01-01,116,120.9,56.941,115.7,120.8
1988-02-01,116.2,121.2,57.024,116,121.1
1988-03-01,116.5,121.7,57.221,116.5,121.9
1988-04-01,117.2,122.3,57.499,117.1,122.4
1988-05-01,117.5,122.7,57.666,117.5,122.7
1988-06-01,118,123.2,57.912,118,123
1988-07-01,118.5,123.6,58.193,118.5,123.3
1988-08-01,119,124,58.366,119,123.8
1988-09-01,119.5,124.7,58.65,119.8,124.7
1988-10-01,119.9,125.2,58.841,120.2,125.5
1988-11-01,120.3,125.6,58.978,120.3,125.8
1988-12-01,120.7,126,59.162,120.5,126
1989-01-01,121.2,126.5,59.465,121.1,126.4
1989-02-01,121.6,126.9,59.663,121.6,126.9
1989-03-01,122.2,127.4,59.885,122.3,127.6
1989-04-01,123.1,127.8,60.284,123.1,128
1989-05-01,123.7,128.3,60.504,123.8,128.3
1989-06-01,124.1,128.8,60.637,124.1,128.5
1989-07-01,124.5,129.2,60.782,124.4,129
1989-08-01,124.5,129.5,60.789,124.6,129.3
1989-09-01,124.8,129.9,60.924,125,130
1989-10-01,125.4,130.6,61.162,125.6,130.9
1989-11-01,125.9,131.1,61.296,125.9,131.3
1989-12-01,126.3,131.6,61.473,126.1,131.5
1990-01-01,127.5,132.1,61.939,127.4,132
1990-02-01,128,132.7,62.212,128,132.8
1990-03-01,128.6,133.5,62.446,128.7,133.9
1990-04-01,128.9,134,62.577,128.9,134.2
1990-05-01,129.1,134.4,62.718,129.2,134.4
1990-06-01,129.9,135.1,62.995,129.9,134.8
1990-07-01,130.5,135.8,63.151,130.4,135.5
1990-08-01,131.6,136.6,63.571,131.6,136.4
1990-09-01,132.5,137.1,63.961,132.7,137.2
1990-10-01,133.4,137.6,64.327,133.5,137.8
1990-11-01,133.7,138,64.409,133.8,138.2
1990-12-01,134.2,138.6,64.469,133.8,138.3
1991-01-01,134.7,139.5,64.714,134.6,139.4
1991-02-01,134.8,140.2,64.747,134.8,140.3
1991-03-01,134.8,140.5,64.76,135,140.9
1991-04-01,135.1,140.9,64.878,135.2,141.1
1991-05-01,135.6,141.3,65.147,135.6,141.3
1991-06-01,136,141.8,65.257,136,141.5
1991-07-01,136.2,142.3,65.36,136.2,142
1991-08-01,136.6,142.9,65.511,136.6,142.7
1991-09-01,137,143.4,65.737,137.2,143.4
1991-10-01,137.2,143.7,65.86,137.4,143.9
1991-11-01,137.8,144.2,66.005,137.8,144.4
1991-12-01,138.2,144.7,66.17,137.9,144.4
1992-01-01,138.3,145.1,66.26,138.1,144.9
1992-02-01,138.6,145.4,66.428,138.6,145.6
1992-03-01,139.1,145.9,66.589,139.3,146.4
